0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.710120973,0.645166544,0.644127808,0.667148412,0.680692706,0.69818168,0.729254997,0.752717648,0.772229734,0.798825476,0.828456079,0.853005121,0.876467012,0.895766872,0.913772325,0.930797284,0.94763388,0.963638975,0.975264057,0.984433519,0.992201409,0.997201502,0.999718083,0.999625115,0.99715241,0.992693386,0.985387205,0.974030795,0.962109181,0.947002599,0.931348023,0.912463862,0.891412987,0.87554764,0.853559366,0.823691502,0.810459023,0.785886728,0.755035442,0.726108073,0.696706506,0.676077405,0.657212214,0.643939147,0.647762217,0.708598707,0
0,0.769219784,0.710747239,0.699548002,0.724495432,0.737353845,0.753192876,0.775872194,0.798728798,0.813337344,0.835534398,0.860018938,0.877347165,0.89658374,0.913725283,0.929077389,0.946041028,0.956558814,0.96782871,0.979406024,0.98697406,0.993681252,0.997972753,0.99983668,0.999788389,0.998078842,0.99367329,0.986663259,0.977949372,0.96899969,0.956496582,0.943951188,0.929817036,0.913888448,0.895201058,0.877380061,0.859926301,0.840589497,0.816008399,0.793346584,0.772853582,0.756355357,0.740428609,0.716214108,0.704584859,0.707875139,0.766086551,0
0,0.770989441,0.716630642,0.708055269,0.720359919,0.739361835,0.757135853,0.77811423,0.8013105,0.810306915,0.831449386,0.853851961,0.873820388,0.891853578,0.909660559,0.926674858,0.942879509,0.957136411,0.967096438,0.977572302,0.986503297,0.992878158,0.997895869,0.999834227,0.99987474,0.997751494,0.992464272,0.98632011,0.978271894,0.967560471,0.956259561,0.943783757,0.927895335,0.910100364,0.89244253,0.87677819,0.852557689,0.836265372,0.81528366,0.797265963,0.777844201,0.761357864,0.739482392,0.717667052,0.711071761,0.712703123,0.768185573,0
0,0.758195068,0.699045354,0.7023805,0.708236956,0.720204423,0.736296427,0.761476967,0.790320834,0.801210124,0.822187652,0.842498702,0.864182271,0.885869211,0.901207848,0.917512005,0.937394075,0.953269303,0.965961459,0.976317846,0.984440559,0.99152551,0.997443172,0.999883451,0.999635299,0.997448304,0.99289576,0.985959095,0.975405831,0.964468392,0.953555996,0.936654996,0.921949519,0.903489178,0.884569021,0.865035792,0.845530947,0.828426206,0.804218434,0.786053173,0.764525639,0.74718871,0.725118363,0.702418309,0.697731354,0.697234488,0.752948752,0
0,0.739569094,0.677887568,0.679540111,0.700136814,0.71699116,0.727109462,0.743291258,0.764538691,0.787714035,0.810683681,0.829078637,0.850214889,0.872589227,0.894902828,0.911426711,0.92886924,0.947444245,0.961944525,0.973529905,0.982868657,0.991120956,0.997141977,0.999807274,0.999471392,0.997016148,0.992310346,0.984136037,0.973169405,0.961364747,0.94637903,0.9318731,0.914660329,0.894424522,0.875110073,0.853461585,0.832341631,0.810433171,0.790766023,0.769976109,0.746022691,0.728333783,0.703110593,0.68592447,0.67894601,0.675112635,0.734725205,0
0,0.714600374,0.655132267,0.650408516,0.671459059,0.692258712,0.710466165,0.731930804,0.745886239,0.770260116,0.791440941,0.817350268,0.837905229,0.861498992,0.88268929,0.903165222,0.921556636,0.940185879,0.956851792,0.970289185,0.981699155,0.990374785,0.996636187,0.999715317,0.999519239,0.99641988,0.990903193,0.983211301,0.972376048,0.956762302,0.941155748,0.925271461,0.902235868,0.884446918,0.859264839,0.837830724,0.817059842,0.799057234,0.771659405,0.748131536,0.725277479,0.709616089,0.686013562,0.67215145,0.654306857,0.653175687,0.711594479,0
0,0.685963345,0.628170315,0.62153785,0.638683852,0.662599553,0.685347222,0.706670833,0.728210052,0.758085971,0.774179235,0.797384683,0.825593135,0.849225427,0.872259981,0.895721145,0.916008631,0.934209966,0.951588886,0.966728903,0.979421023,0.989373109,0.996132333,0.99959541,0.999573779,0.996484241,0.990406169,0.980829585,0.968395297,0.952592246,0.933451932,0.91417731,0.896089217,0.870705904,0.848931026,0.82667106,0.800681742,0.779690316,0.749938651,0.729732675,0.705925358,0.687468318,0.664356198,0.644854623,0.629137946,0.627721692,0.684019182,0
0,0.657901624,0.607075225,0.603708736,0.618392515,0.639246663,0.66275245,0.684133521,0.706577689,0.737306221,0.761631815,0.776601435,0.802782911,0.833320492,0.854956605,0.881422337,0.907775696,0.92890744,0.947072137,0.96320453,0.977219816,0.988160852,0.995553895,0.999481624,0.999593276,0.996291868,0.989123482,0.978170424,0.963577313,0.943449733,0.922264517,0.906683762,0.883872298,0.85404088,0.832845384,0.801149395,0.782237635,0.754709005,0.729533212,0.708959709,0.679312666,0.662118266,0.638073176,0.613702743,0.603791027,0.604917456,0.65815942,0
0,0.630416817,0.583792783,0.582757118,0.595539997,0.617698543,0.639567913,0.658809732,0.677787177,0.707355588,0.736836851,0.761465666,0.784589314,0.812799787,0.840711192,0.867302767,0.892395122,0.919959951,0.940944555,0.958746562,0.974087078,0.986409891,0.994999551,0.999443453,0.999529093,0.995585148,0.987209,0.97478739,0.957240136,0.935221526,0.916810127,0.897045587,0.866301205,0.839307871,0.814719824,0.78432834,0.762843285,0.727492204,0.710768615,0.683005987,0.654678891,0.636337213,0.614558362,0.594804686,0.579514524,0.575226099,0.623153218,0
0,0.595505711,0.551960246,0.555768691,0.564217604,0.586725123,0.609990472,0.628516666,0.651569781,0.676317949,0.707029085,0.73678022,0.765816062,0.792557337,0.820036107,0.852396551,0.879284247,0.907900206,0.932285339,0.952464335,0.970935932,0.985048062,0.994266315,0.999397838,0.999370798,0.994842403,0.98534235,0.970670948,0.9516533,0.929037294,0.906278204,0.881289602,0.850628508,0.823310639,0.791979794,0.763595707,0.735228942,0.708044884,0.686951199,0.650414118,0.628529852,0.610213763,0.586608209,0.565363331,0.552187404,0.544647024,0.594596046,0
0,0.556795445,0.510636244,0.519649942,0.532196629,0.552051837,0.581746056,0.602008569,0.622824403,0.647868024,0.672388276,0.704821806,0.737318039,0.768895953,0.798930626,0.82871283,0.862664462,0.894558463,0.920053775,0.944493164,0.965044755,0.982577843,0.993315642,0.999190425,0.999078285,0.993597023,0.982674032,0.965484011,0.944994643,0.919248155,0.892757473,0.864786421,0.830582043,0.799861905,0.763106723,0.738406585,0.703078253,0.681377935,0.645640693,0.624394125,0.600988649,0.573528955,0.556200961,0.539126475,0.515367403,0.512931754,0.558506962,0
0,0.515774465,0.476969323,0.486620193,0.502077766,0.513214716,0.543040184,0.574383862,0.591415232,0.612808935,0.644738584,0.669854337,0.703122596,0.739889085,0.775060886,0.810671516,0.842912795,0.876608149,0.907725576,0.93779762,0.959901987,0.976591875,0.989633554,0.998532171,0.998443234,0.989666428,0.977029518,0.959532867,0.938482221,0.907528989,0.875939319,0.840381778,0.80769061,0.773129109,0.736083434,0.708511277,0.674717726,0.650324114,0.616160126,0.590319752,0.565023572,0.546886584,0.528489756,0.496421612,0.481833088,0.484577639,0.515514979,0
0,0.479789153,0.444106774,0.45688612,0.478766382,0.487931183,0.50119157,0.533233073,0.563523777,0.574931211,0.606680758,0.642197238,0.664001766,0.704449832,0.743584476,0.784616983,0.819176134,0.858909794,0.886688551,0.9072536,0.938218509,0.9725214,0.991733633,0.999003153,0.998982146,0.991669496,0.97107273,0.938628225,0.907780839,0.884717524,0.857479341,0.817042436,0.784459739,0.741841093,0.705138771,0.675566838,0.64457798,0.607133899,0.58256231,0.554267148,0.533496375,0.504007438,0.47649984,0.460618514,0.456265015,0.447721276,0.488765006,0
0,0.449024242,0.406119485,0.403233074,0.427940206,0.454627317,0.467752214,0.491752258,0.521404125,0.544383094,0.561909209,0.609864467,0.629628305,0.663432093,0.709126248,0.748981904,0.79039415,0.816191069,0.854957819,0.906148033,0.94137546,0.968474769,0.990198082,0.998949805,0.998763144,0.989228389,0.968828158,0.940279617,0.904551235,0.857472239,0.817722195,0.790190502,0.74647787,0.703686774,0.669722553,0.632847624,0.602508092,0.568528198,0.542062905,0.518715544,0.494338139,0.469599888,0.450085805,0.431928181,0.412208204,0.403712987,0.443201077,0
0,0.412270555,0.378617219,0.379440595,0.381940363,0.412534826,0.434093483,0.45206125,0.478946052,0.503375396,0.525133689,0.560185691,0.588459053,0.616603796,0.668993491,0.708058333,0.742848604,0.792131598,0.843621254,0.881206246,0.924818796,0.961243261,0.987021236,0.99880619,0.998375375,0.987119871,0.962775671,0.926223509,0.887130552,0.845240806,0.794231228,0.745529504,0.706227109,0.665568188,0.626660689,0.590915036,0.558779721,0.523815936,0.493797275,0.47191923,0.445331524,0.426916415,0.407902968,0.388546678,0.377553403,0.372309338,0.406447377,0
0,0.366259199,0.333565736,0.34598161,0.353715792,0.364805837,0.38644281,0.402754096,0.4298296,0.452700365,0.475287257,0.508963798,0.538533856,0.567291293,0.615752058,0.671088501,0.706663008,0.750775349,0.80507086,0.859680462,0.905832516,0.948281809,0.980580676,0.998302665,0.998054793,0.983171304,0.948904728,0.90427294,0.858785548,0.809445783,0.758390951,0.707106781,0.666679599,0.615785886,0.575279417,0.544941733,0.502844531,0.477023866,0.445343316,0.427155454,0.397922957,0.381114719,0.363146989,0.353320972,0.338060123,0.325972463,0.36216025,0
0,0.317139694,0.285637667,0.294725585,0.312676241,0.323978114,0.339212097,0.354801333,0.377500401,0.403534069,0.423324616,0.454284292,0.486390461,0.506249608,0.574320756,0.611489008,0.656582016,0.708721451,0.761159575,0.820700668,0.875107,0.933004782,0.979573538,0.998749084,0.996605731,0.980187462,0.937769056,0.873602745,0.820700668,0.765048066,0.706499071,0.650313561,0.608340276,0.575340974,0.516228418,0.484075784,0.449138476,0.427588898,0.395719015,0.381322846,0.352373931,0.342049974,0.323471796,0.303039052,0.290874801,0.288585521,0.317970461,0
0,0.272407812,0.248374507,0.249442191,0.262798785,0.276788702,0.295043071,0.310152745,0.32343245,0.344340457,0.36745195,0.388220752,0.424693716,0.465314358,0.511085575,0.536194999,0.588140416,0.644838224,0.707106781,0.779343711,0.835655812,0.903590344,0.96964925,0.996545758,0.995852006,0.973046643,0.907143866,0.835655812,0.779343711,0.707106781,0.640311911,0.587194622,0.534959042,0.513509249,0.465437466,0.412949275,0.39252889,0.363892702,0.343602843,0.324822316,0.303056129,0.287896556,0.268335721,0.257035883,0.254649932,0.249111515,0.267220396,0
0,0.22113372,0.207693175,0.206159885,0.217209796,0.22640773,0.234123854,0.259500018,0.268787117,0.285493789,0.3033573,0.325042671,0.34693333,0.420768202,0.422584486,0.463195152,0.510973538,0.571676099,0.626596665,0.707106781,0.800390233,0.889781793,0.961523948,0.989453404,0.989453404,0.961523948,0.889781793,0.800390233,0.707106781,0.626596665,0.571676099,0.516932445,0.460725501,0.425220718,0.416126974,0.347056321,0.327704794,0.299099412,0.28966102,0.267988854,0.252513461,0.246303286,0.230021297,0.221336969,0.208211375,0.202576157,0.221330087,0
0,0.170102593,0.152503654,0.159824189,0.170604709,0.182559835,0.184977606,0.196067947,0.211601255,0.229908424,0.240114366,0.254815198,0.279715492,0.347600806,0.344108434,0.381847523,0.416918524,0.4708115,0.544226196,0.599479336,0.707106781,0.814529098,0.961943652,0.999417156,0.999417156,0.961943652,0.814529098,0.707106781,0.599479336,0.549253461,0.483929478,0.418297149,0.373160935,0.34128007,0.34573774,0.283529783,0.256444593,0.241946646,0.227066654,0.208588435,0.202063859,0.194619252,0.180252344,0.168002961,0.160528927,0.157816458,0.174302809,0
0,0.12354828,0.111727511,0.114152147,0.113992282,0.126681894,0.137721183,0.137801469,0.146609721,0.16135908,0.180246481,0.188376443,0.212377549,0.239156936,0.256629825,0.279960523,0.310433263,0.356160899,0.410942222,0.456386196,0.580122702,0.707106781,0.777762354,1,1,0.777762354,0.707106781,0.580122702,0.456386196,0.428397584,0.359863971,0.313070833,0.272688271,0.250588222,0.24047699,0.213348164,0.185589656,0.177480022,0.160710839,0.147752601,0.141824231,0.126549942,0.119722181,0.115959502,0.110522746,0.109552159,0.123997383,0
0,0.074157816,0.071315427,0.073782586,0.070457897,0.067443865,0.077865888,0.085156453,0.088921437,0.092621093,0.105490711,0.120598848,0.14394102,0.126934442,0.142887604,0.16240087,0.195608702,0.222561304,0.250308941,0.274721128,0.273247891,0.628558447,0.707106781,-0.126577806,-0.126577806,0.707106781,0.628558447,0.273247891,0.274721128,0.244500167,0.201086261,0.194901087,0.168572721,0.147223022,0.130434163,0.144011558,0.118086614,0.106118194,0.096844987,0.089793328,0.082735397,0.074352727,0.07446958,0.077934702,0.073570177,0.069045276,0.074524197,0
0,0.023837222,0.022989242,0.024659027,0.025652744,0.023808772,0.024435649,0.030619461,0.035929224,0.036794577,0.038279129,0.04280271,0.05439485,0.044639664,0.046299972,0.05708997,0.075350263,0.054130168,0.08304548,0.144851513,0.034137195,-2.75E-14,-0.126577806,-0.126577806,-0.126577806,-0.126577806,1.90E-15,0.034137195,0.144851513,0.08304548,0.050002666,0.062342842,0.064301675,0.050158503,0.045107349,0.05564894,0.040458419,0.032361499,0.029909959,0.03121724,0.0277925,0.02568033,0.028338339,0.033884277,0.030409054,0.024207048,0.024878599,0
