1.025621070134568E-9,2.730131431417552E-9,5.1764992935487264E-9,8.951435898460046E-9,1.4931298248060357E-8,2.422931246291477E-8,3.870448368642292E-8,6.095379934250009E-8,9.398151901207067E-8,1.4255171334901753E-7,2.1002425136078507E-7,2.990710971397754E-7,4.1239073750693215E-7,5.578333273096717E-7,7.417685831116235E-7,9.622196371670834E-7,1.2351965652962514E-6,1.4774603192916351E-6,1.7435183142807733E-6,1.9901242615412554E-6,2.220187531899171E-6,2.4379904091497673E-6,2.5952845878608464E-6,2.690025875223332E-6,2.69029328540647E-6,2.5926610998979013E-6,2.42352695171442E-6,2.2512071440914993E-6,2.0184108370067736E-6,1.7578735384306875E-6,1.4991632908549826E-6,1.2294476549489845E-6,9.847175245793321E-7,7.561205841116825E-7,5.600249850358334E-7,4.224793938717133E-7,2.990790359098981E-7,2.0618021093387093E-7,1.4090265870378586E-7,9.475275289957046E-8,6.222455438752821E-8,4.001983823565126E-8,2.5187535829896416E-8,1.5457727491289334E-8,9.319570847351741E-9,5.341379389150664E-9,2.8310444649960925E-9,1.2102015177940538E-9,
2.761343505307938E-9,5.01627470683748E-9,9.001780424772338E-9,1.578350237505243E-8,2.672948819530783E-8,4.447111915269375E-8,7.496820632013817E-8,1.2242503839887445E-7,1.9425212048716978E-7,3.0493149285695766E-7,4.702481335122056E-7,7.020899803506064E-7,1.0277666730334144E-6,1.4811575272337407E-6,2.0557408140849973E-6,2.7911730257281963E-6,3.63732208765771E-6,4.580197147038752E-6,5.710869748585171E-6,6.793032053346667E-6,7.850420080469956E-6,8.787263999700358E-6,9.37604121728295E-6,9.699686901462432E-6,9.615342744603968E-6,9.355223182616005E-6,8.728732245111796E-6,7.869338271490705E-6,6.759830760011447E-6,5.666016182436912E-6,4.594244942446279E-6,3.610749107830494E-6,2.7448442518061162E-6,2.048973317523257E-6,1.4611043033389156E-6,1.0219951926115396E-6,7.06634180262539E-7,4.7055520668213133E-7,3.084164311564292E-7,1.9809328567777207E-7,1.2445290821212595E-7,7.613822922973226E-8,4.6203324346778807E-8,2.750339412551939E-8,1.612605784328413E-8,9.204288661961319E-9,5.072765014408569E-9,2.8794364226783375E-9,
5.250065473096079E-9,9.025152858277257E-9,1.6292785486765618E-8,2.886667669364278E-8,4.979768126368349E-8,8.537485241908893E-8,1.463202953510367E-7,2.406208752517047E-7,3.894736640665033E-7,6.245829819634643E-7,9.879425655926343E-7,1.5134746952156487E-6,2.261412179496215E-6,3.2783238924002517E-6,4.622510801183566E-6,6.3104487287797E-6,8.396044291127768E-6,1.0801038485223807E-5,1.3457581065302103E-5,1.6325397710243357E-5,1.8939881182118277E-5,2.1197939687494484E-5,2.2870375837867775E-5,2.3538296678326102E-5,2.3661045054128393E-5,2.3092416598729836E-5,2.122860725878277E-5,1.878921547074217E-5,1.6109196465804157E-5,1.3388728538866885E-5,1.0699376083369454E-5,8.339394072967357E-6,6.294018588726515E-6,4.596796821896004E-6,3.2524568904125964E-6,2.236589780718881E-6,1.5028455602641315E-6,9.816857830723178E-7,6.287350633772225E-7,3.944270535787319E-7,2.437563897300238E-7,1.48109896422179E-7,8.785178605694252E-8,5.123591534987353E-8,2.949518301244349E-8,1.675515075769846E-8,9.237349817794812E-9,5.410683883262395E-9,
9.128812040814365E-9,1.59294101617224E-8,2.8837967629782525E-8,5.187734951206622E-8,9.073602368983291E-8,1.601623161457555E-7,2.7537509267908887E-7,4.6214067512402304E-7,7.623692948680078E-7,1.2366598657484925E-6,1.993405128628569E-6,3.0722151055553386E-6,4.634474513494934E-6,6.8012792371656495E-6,9.722700438312709E-6,1.3679398593088009E-5,1.842902998176804E-5,2.3913683433048408E-5,2.9997259534400408E-5,3.636966644958153E-5,4.2715714191471506E-5,4.8676547662523485E-5,5.324999503432582E-5,5.4921914159081974E-5,5.4571168933988167E-5,5.250832965198341E-5,4.851383710719501E-5,4.313474524095115E-5,3.684002347620633E-5,2.999092233176688E-5,2.3895599218399544E-5,1.830481857486671E-5,1.3587115844334785E-5,9.805184920436514E-6,6.8146231289740565E-6,4.648148500625284E-6,3.0472709407247304E-6,1.973500051407787E-6,1.2439999740942479E-6,7.685655921057964E-7,4.640104105238294E-7,2.778206061996407E-7,1.642365957045384E-7,9.398203355635971E-8,5.286868743909731E-8,2.9596928862099745E-8,1.6189980456690306E-8,9.35270283562543E-9,
1.5263498834983254E-8,2.7130679553101933E-8,5.031907601289443E-8,9.167792269027779E-8,1.6414996356186085E-7,2.899407598488491E-7,5.030408590875549E-7,8.713464266506768E-7,1.4524098384120137E-6,2.4100362774319483E-6,3.895765710714269E-6,6.0620330483543784E-6,9.37504764672792E-6,1.4028831035738116E-5,2.0437082878588836E-5,2.878244672753972E-5,3.949969336127329E-5,5.224411331617631E-5,6.649446996794246E-5,8.161076637373835E-5,9.702861585684781E-5,1.1106224358403577E-4,1.2066630877788771E-4,1.2554848985337145E-4,1.2435008881034906E-4,1.1821445693260122E-4,1.0970345505379454E-4,9.745154603451221E-5,8.257632463815917E-5,6.674866345336927E-5,5.252014334482334E-5,3.9477721076999205E-5,2.8952230737081043E-5,2.056324464217784E-5,1.4103838937159336E-5,9.41002897903993E-6,6.171543679711865E-6,3.885958653189267E-6,2.4167045175972144E-6,1.4705115013225333E-6,8.757995178839054E-7,5.105379117680676E-7,2.9725865980261037E-7,1.6858642203600903E-7,9.353477089807512E-8,5.1573480409851737E-8,2.763091016132709E-8,1.5662528987480944E-8,
2.4846452180093185E-8,4.5578985746051564E-8,8.662842563153319E-8,1.6068913581702437E-7,2.9219744576744047E-7,5.212792197311036E-7,9.28578003034852E-7,1.6064048200638113E-6,2.711733865519992E-6,4.6158084803522405E-6,7.476446666110037E-6,1.1960706945246799E-5,1.8822224664437106E-5,2.8561538025247933E-5,4.228532246840449E-5,6.073853295414186E-5,8.455236936487676E-5,1.1366119256094115E-4,1.4669044590496507E-4,1.8245459028155294E-4,2.177529723983068E-4,2.4833733153101277E-4,2.7170033556675216E-4,2.837341355898496E-4,2.830127460394658E-4,2.690106404665613E-4,2.4463283247709214E-4,2.1463979979625733E-4,1.819402558822141E-4,1.4771255486369106E-4,1.1308488782783706E-4,8.55824426905825E-5,6.129556200249528E-5,4.2799001047122805E-5,2.9110754186551383E-5,1.8930840531641328E-5,1.2093116974999414E-5,7.611026741281438E-6,4.63493247768192E-6,2.767133458330198E-6,1.6200739076857457E-6,9.304495653001178E-7,5.275192911057469E-7,2.961422798870727E-7,1.6216297354244162E-7,8.809542246258668E-8,4.630999248300252E-8,2.5425092564684762E-8,
3.945968358774069E-8,7.518884340173732E-8,1.4580312590228096E-7,2.764446438976485E-7,5.122449630702433E-7,9.304854529695483E-7,1.6591142161524662E-6,2.8937389164421017E-6,5.068641214783866E-6,8.634253879683189E-6,1.4214260275437313E-5,2.3577124429788397E-5,3.7311723145859955E-5,5.8026389419037527E-5,8.729607367337452E-5,1.2741432842446512E-4,1.7967838617307408E-4,2.442381265452363E-4,3.199632949261794E-4,4.0207288949606975E-4,4.845703567309985E-4,5.573106160896811E-4,6.128940428003902E-4,6.429849525109179E-4,6.432437709531128E-4,6.142815831787308E-4,5.59469457476208E-4,4.869225340500557E-4,4.0439067830010583E-4,3.2366318927170434E-4,2.464616614278357E-4,1.8059248362428342E-4,1.2860357885588011E-4,8.810329786973789E-5,5.8277189971764805E-5,3.797685233652509E-5,2.3625669256030445E-5,1.456509878971382E-5,8.77250458587477E-6,5.132184425485432E-6,2.9483582524421353E-6,1.6724979005229576E-6,9.347607707633529E-7,5.12728580689674E-7,2.7776154580014206E-7,1.4815360445518117E-7,7.618253433310859E-8,4.026869812585011E-8,
6.116201435636514E-8,1.2169538086873275E-7,2.399440993237055E-7,4.6199040137970554E-7,8.674151384987264E-7,1.5945219244412077E-6,2.8999161932947795E-6,5.211925426113647E-6,9.298017044017127E-6,1.598339878886625E-5,2.7295786111920034E-5,4.5415723341299596E-5,7.43134982231926E-5,1.1726893514957852E-4,1.7965676228421108E-4,2.684785918099531E-4,3.828668949222599E-4,5.255222193456244E-4,6.962247785597786E-4,8.862675705588822E-4,0.0010779592510266566,0.0012514223006895074,0.0013853750755582043,0.0014629564235756497,0.0014655653712445562,0.001400926989408797,0.0012776725381080925,0.001104313481501999,9.100106150601643E-4,7.135839347802539E-4,5.339552615959217E-4,3.822214637362351E-4,2.687908905117796E-4,1.8082356113940647E-4,1.1799895719896121E-4,7.451219003488851E-5,4.603456179540122E-5,2.7608348253086698E-5,1.6319696722650622E-5,9.420060764390615E-6,5.294645795395906E-6,2.936729248930514E-6,1.6248569713680576E-6,8.764729183285371E-7,4.678668024168425E-7,2.443337858215152E-7,1.2342855483486062E-7,6.26963928271738E-8,
9.31420984864551E-8,1.935968606713015E-7,3.8954778146596737E-7,7.607137212020738E-7,1.4495277866647617E-6,2.7218749918601685E-6,5.042459439941584E-6,9.263667787485912E-6,1.6832041725598743E-5,2.9714855032939505E-5,5.110563604355615E-5,8.686195463947574E-5,1.442414791286207E-4,2.3260518318185742E-4,3.6450343300603485E-4,5.530452661563141E-4,8.075670708817684E-4,0.0011344610229363252,0.0015251769756257174,0.0019608642547740366,0.0024185602469621727,0.0028440463257709526,0.0031715388563710732,0.0033532844558653106,0.0033565485251089754,0.0031939399825012755,0.0028779270647931467,0.002462407356181283,0.0020039749124800403,0.0015418536639129452,0.0011309695568809317,8.083093376537051E-4,5.548697469434614E-4,3.6449317250925517E-4,2.3379966928253025E-4,1.4416224973319783E-4,8.750221212479852E-5,5.160560074674306E-5,2.9795758030956048E-5,1.694189219744959E-5,9.404134326291989E-6,5.086248538025042E-6,2.755107544930995E-6,1.4601127971275383E-6,7.673535462253753E-7,3.9863289641444484E-7,1.9666356023498487E-7,9.56168856595034E-8,
1.408381175848972E-7,3.064676412914419E-7,6.285086351321039E-7,1.2378982902174069E-6,2.395719676443031E-6,4.584474639266307E-6,8.650911145656493E-6,1.6155968719462028E-5,2.9803536076158066E-5,5.329267789150308E-5,9.393763853299503E-5,1.6343750266405196E-4,2.773431539413583E-4,4.55020211898319E-4,7.30785183371204E-4,0.0011319765859820778,0.0016838926799301913,0.002432916464642563,0.0033049556215653344,0.00434682430029828,0.005443885798800902,0.006442663650720508,0.007243784084718499,0.007676224570021958,0.007659842800017281,0.007252078772055405,0.006482722896324196,0.005479805193901607,0.004389376523881893,0.0033311539721573792,0.002416736576871295,0.001683394826901354,0.001133832513684259,7.323230751582834E-4,4.575414543500163E-4,2.7774231025690105E-4,1.6339054509461237E-4,9.447792206379317E-5,5.364555373210475E-5,2.9898873108516412E-5,1.6359452159381406E-5,8.676385690204481E-6,4.621981456083391E-6,2.4171159431190437E-6,1.2313619508849587E-6,6.306580123847802E-7,3.093163038007699E-7,1.427420598083639E-7,
2.0812409866722075E-7,4.7382296624654234E-7,9.8541688402873E-7,1.960938249911485E-6,3.866813941352023E-6,7.548115504004572E-6,1.442511589323383E-5,2.729230932766345E-5,5.107374555502134E-5,9.379689431603392E-5,1.7069887634655627E-4,3.041599971836194E-4,5.239413630786416E-4,8.8167182300907E-4,0.0014469406338424612,0.0022891276520563466,0.0035178130634420024,0.005109982356324849,0.007153953726434553,0.009652399911520643,0.012264991992998317,0.01475352234142512,0.016597989087452386,0.017800249622191247,0.01771280924916451,0.016551250409228165,0.014711058126303944,0.012223660759179177,0.0096606260503861,0.007219936711652203,0.005112359240185609,0.003494292673689728,0.002288943071251273,0.0014525024354099946,8.84156750886219E-4,5.265634535232157E-4,3.0363506020601906E-4,1.7148374663817056E-4,9.452570593325789E-5,5.180373866366807E-5,2.7738289032251062E-5,1.45688250078517E-5,7.553179487750795E-6,3.909590348190145E-6,1.9835695687805143E-6,9.794901987141597E-7,4.7187137506888905E-7,2.0892156901033515E-7,
2.97143142895623E-7,7.083070483211793E-7,1.4981589827992882E-6,3.0200435534432415E-6,6.08488036258842E-6,1.2075004626300862E-5,2.3478547192045392E-5,4.5323405169410385E-5,8.628049001039318E-5,1.629084713228048E-4,3.025300235932555E-4,5.479344705900241E-4,9.688430668923423E-4,0.001674545091643585,0.0028103631928489445,0.0045714953924968155,0.007140752931415079,0.010698148202823573,0.015433512974542223,0.021116644283708536,0.027227710826923414,0.03338442153729492,0.0383296280613902,0.041372770613476904,0.04137854405861119,0.038194501409604065,0.03331157918612867,0.02725121206148254,0.02107157824049516,0.01552985489513979,0.010767676636758448,0.007150606723876458,0.004565837738228994,0.002815850338752192,0.0016716153894164117,9.710297435270551E-4,5.468267161145035E-4,3.0390801070206297E-4,1.636439806945761E-4,8.771348586637231E-5,4.594649760389842E-5,2.3697740460894806E-5,1.2167762780070476E-5,6.143566312318807E-6,3.065062987133514E-6,1.5098773511149418E-6,7.026454497747476E-7,3.0226283883772626E-7,
4.1051424247217325E-7,1.0237461757781217E-6,2.2165326568809225E-6,4.583650956974504E-6,9.32693201158164E-6,1.8846594942408488E-5,3.7565925107863155E-5,7.358460409649672E-5,1.426653336906544E-4,2.742943778363469E-4,5.216566405825504E-4,9.63136177518626E-4,0.0017542114431254394,0.003123405710186571,0.005397017127783801,0.00900985852973335,0.014423844171114761,0.022271741870447143,0.03289200503750076,0.045423322119595134,0.056636764707813814,0.06325321059980406,0.06559277354776138,0.06601733073651338,0.06610855841597023,0.06560399507681097,0.06317058268947888,0.05627014879593323,0.04549448647447402,0.03288579187605063,0.022402459577422602,0.014371291340874778,0.008953537359537666,0.005383870646905149,0.003111279328746592,0.0017511325135673816,9.714916142108345E-4,5.22794621290643E-4,2.790603417303671E-4,1.430940380139481E-4,7.47801494899432E-5,3.791223920325219E-5,1.891501254573449E-5,9.493509468986196E-6,4.653756816432284E-6,2.2347256580732155E-6,1.0289304105896135E-6,4.1848457675089815E-7,
5.508902119469259E-7,1.458651129631251E-6,3.249440528823118E-6,6.8229202881702725E-6,1.3963301702780245E-5,2.8684943493148502E-5,5.840704039895217E-5,1.1629887028980604E-4,2.288060782038851E-4,4.527861293910736E-4,8.744015800092253E-4,0.0016605441940901588,0.00310153933810761,0.005713619498423324,0.010179363411584206,0.01739573057350722,0.028603694819377447,0.044916480163361576,0.06131886537584109,0.06940457202246816,0.06875121960823193,0.0641432084516012,0.05957201556511489,0.056598181548578666,0.05659937176471993,0.05954912179422162,0.06402242249729843,0.06851739117278251,0.06874881540804077,0.06091880407969992,0.0448140436578624,0.02872867607330435,0.017271993167278673,0.010077424438124708,0.005685608265899408,0.003099855389456257,0.001680150977807806,8.797396359035655E-4,4.605147647555364E-4,2.3383076757888237E-4,1.1621661368443798E-4,5.860373100590063E-5,2.8918852078580873E-5,1.4126533292725082E-5,6.816005218544193E-6,3.2769722956467928E-6,1.4836309600090289E-6,5.613198598094002E-7,
7.403600989216684E-7,2.0480016027145437E-6,4.604036140073144E-6,9.788058682026057E-6,2.040828030022493E-5,4.226567036416496E-5,8.759837275832194E-5,1.7947524303070682E-4,3.587590527640312E-4,7.194810665584143E-4,0.0014409368820478064,0.002789439028760665,0.005362713024687532,0.010197078258586062,0.01863336000243367,0.03235769864781023,0.053154429453466025,0.06924195712816675,0.06859241233592313,0.05707842225819788,0.04463175408441901,0.03555863702401728,0.0308631850493227,0.02872909969653988,0.028721190604662748,0.030793890221855996,0.03557304386001345,0.04498385793524787,0.05712896019713881,0.06845972039846925,0.06888766972286248,0.05314463194102499,0.03249209621743585,0.018372642580620824,0.010071302637322019,0.005337737864274651,0.002812528882105401,0.0014512744829037027,7.258817434486961E-4,3.681357040438936E-4,1.8111127977302205E-4,8.826196518569913E-5,4.261478382061638E-5,2.0389963599256405E-5,9.737583602371446E-6,4.602405049379012E-6,2.0683269911679437E-6,7.580937615719549E-7,
9.715607077317867E-7,2.7815396332430756E-6,6.230944351983379E-6,1.3485014291003594E-5,2.890714273073597E-5,6.103474229888799E-5,1.287756946407099E-4,2.6641580114544316E-4,5.465744755334834E-4,0.0011168399530761754,0.002308941714516125,0.004536659741028874,0.008962317852527818,0.01759300580548196,0.03263878264168433,0.055711003949715045,0.07097129713365785,0.06251312207380537,0.044204388700008035,0.03036060218442313,0.02212562128100476,0.017139732473695213,0.014671513326305964,0.013609079965591993,0.013628235990549712,0.014810113289688362,0.017433077437053874,0.022206611510465976,0.030757726586558898,0.0446104201997109,0.06294400634776652,0.07120129633848671,0.05600804554208226,0.0324903632112158,0.017299769680672865,0.008977307750928675,0.004536384619046285,0.0023018058846403042,0.0011286461097788974,5.493310817246868E-4,2.689743569476545E-4,1.2923272283097583E-4,6.158800641653186E-5,2.9093127224328956E-5,1.3591580700777056E-5,6.295814267392419E-6,2.7709760233323827E-6,9.805136232730073E-7,
1.225049019382506E-6,3.65657054617416E-6,8.432385026678122E-6,1.8174974801187747E-5,3.9726829468681964E-5,8.572622719131371E-5,1.807363446431498E-4,3.830294706691768E-4,8.010749118834722E-4,0.0016879276555795963,0.0035059654276064765,0.0070960373939601895,0.014441489177951733,0.029054754613428845,0.05316976216419088,0.0705450572823688,0.05978764130990759,0.03829149348675449,0.024061649995340974,0.01582035759301749,0.011091901144607987,0.008520221869534036,0.007078774527560893,0.006438976707793782,0.006440575860003652,0.007060122156890084,0.008528604687002785,0.011205266204799521,0.015722174374302525,0.02382632580665849,0.03820164987083819,0.06022418382158106,0.07121897647277513,0.05318837783918437,0.028683584877502943,0.01451736667002485,0.0071632003756632616,0.0035016132203576334,0.0016881304375852236,8.034278007391702E-4,3.827969345751522E-4,1.803956242203736E-4,8.501214441958003E-5,3.9628589322171074E-5,1.8344278240573982E-5,8.41093527660127E-6,3.649891710076264E-6,1.2341280648076433E-6,
1.4949846670433777E-6,4.64089457465444E-6,1.0794827962175797E-5,2.400213312334306E-5,5.261629842232371E-5,1.140032164395667E-4,2.4508650796543956E-4,5.28210414123655E-4,0.0011370911756979894,0.002416251372902425,0.005137255874144725,0.010745578565423245,0.02231229112288662,0.045149109214153244,0.06877884733398151,0.06226658714046554,0.03839356404463121,0.02225536849721204,0.013322092207701417,0.0085224216163495,0.005819669269500673,0.004315651841019739,0.003371924087960121,0.003030314471730046,0.0030368316276149906,0.003356282172729273,0.0041887153157591965,0.0058145094455096785,0.008522421616349795,0.01320237613118064,0.0218321318201385,0.03813753621688192,0.06284722849864764,0.06894329977983803,0.044856356645952944,0.022358767582951647,0.010853927820736076,0.0051277417519711875,0.002436838467108132,0.0011285712303793095,5.331663580510482E-4,2.444538335155751E-4,1.1383622735327336E-4,5.2300432688912224E-5,2.409842199697934E-5,1.0816460058549556E-5,4.579341149369078E-6,1.48742100418879E-6,
1.7592518390432513E-6,5.664415103686365E-6,1.3510875690085482E-5,3.040192864287895E-5,6.720504624119209E-5,1.4761775915293063E-4,3.2052470650909676E-4,7.05252340268513E-4,0.0015388691808026576,0.00333556431880291,0.0072155918523063465,0.015491615365939465,0.032839901489749614,0.061162799413636865,0.06815040903712755,0.04422675816848473,0.024122883538147382,0.013378512347264475,0.007788949512487063,0.004736433306541336,0.0030551425267387224,0.002104409167625375,0.0015879821546677612,0.0015051993223490093,0.0015195650486657028,0.001683641696894389,0.002110785044619294,0.0030551425267388264,0.004736433306541264,0.007770194351014048,0.013277866595317978,0.023826325806658537,0.04451302040936,0.06821229297373378,0.0608923041670134,0.03294565772910259,0.015490876566726503,0.007225298217156987,0.003355174112649664,0.001528670896280246,7.070189476046228E-4,3.193368335097386E-4,1.4741190683886343E-4,6.671497528086694E-5,2.996379538523157E-5,1.35530235761125E-5,5.700671462685268E-6,1.7331934743218586E-6,
2.005982357167487E-6,6.838223848511169E-6,1.6232954006149347E-5,3.692619383324563E-5,8.258342200665826E-5,1.826072368063584E-4,4.062901354183478E-4,8.958995479711735E-4,0.001980891387484303,0.004384053273547452,0.009578662152466645,0.02119005264779703,0.04560216722255879,0.06867207214807416,0.05677067099564161,0.03077310330988287,0.015982749067524844,0.008540883607134526,0.00473643330654145,0.0027266710753423747,0.0017344813120018043,0.0011536803870601537,9.100137361598785E-4,7.713975197049894E-4,7.713975197049044E-4,9.100137361602173E-4,0.0011536803870600884,0.0017344813120019143,0.0027266710753422498,0.004736433306541301,0.008540883607134868,0.015772853921072222,0.030839455721747577,0.05718912339012892,0.0686188806966715,0.045433156378094315,0.021009820617084122,0.009658040483459794,0.004378903323057955,0.001986370778011523,8.988639013714298E-4,4.0285205166516757E-4,1.8182270550743011E-4,8.136860627552387E-5,3.658784069623037E-5,1.635132233995087E-5,6.796205409194192E-6,1.9745757473066796E-6,
2.230238855344664E-6,7.863069756302067E-6,1.8864965269721346E-5,4.3372657870200316E-5,9.766087117205315E-5,2.151170734147723E-4,4.901821071684772E-4,0.0010908888119390769,0.0024497322536326718,0.005448608243036312,0.012194625234689997,0.027377991917154433,0.056291781295738065,0.06827433758161273,0.04490126700244846,0.022439023752070835,0.011270615868069801,0.005772657020086884,0.003058995904381723,0.0017344813120019212,0.0010606601717798527,6.464149718901224E-4,5.059943968929528E-4,3.884883299108159E-4,3.884883299107097E-4,5.059943968928019E-4,6.464149718901771E-4,0.001060660171779839,0.0017344813120018295,0.003055142526738665,0.005819669269501004,0.011170061126004086,0.022169676096530946,0.04511794982969226,0.06843413282021617,0.05618704257305888,0.027361381910291707,0.012218897945993921,0.005445830043555363,0.0024620514936626314,0.001087759592787666,4.8523449658078265E-4,2.2033013387503343E-4,9.690758744812672E-5,4.2942667643941864E-5,1.8933084463222176E-5,7.870279847197344E-6,2.2076577823345213E-6,
2.42543327458936E-6,8.673647850266504E-6,2.109494463803879E-5,4.891892176691232E-5,1.1088929317220029E-4,2.475852685184861E-4,5.589737257936383E-4,0.0012617323289824162,0.0028845923318527597,0.0064874680855482566,0.01454273134742039,0.03336818938627557,0.06344911157254465,0.06408892014757382,0.03554276384684877,0.017278116147509653,0.008437746289454227,0.004323286778148546,0.002193796975262895,0.0011536803870600544,6.464149718900461E-4,3.535533905930723E-4,1.7776882764368215E-4,1.2500000000011498E-4,1.2500000000011498E-4,1.7776882764395643E-4,3.53553390593055E-4,6.464149718900061E-4,0.0011536803870599395,0.0021044091676258067,0.004315651841019762,0.00863884821946053,0.017329136707442423,0.03561372835606917,0.06403632285806855,0.06316045355655332,0.03333148289992268,0.014639206139946653,0.006505383832643525,0.00286766519968682,0.0012610595915839963,5.59505050357385E-4,2.49510190386467E-4,1.0967724626765641E-4,4.80923187707635E-5,2.1162760990715587E-5,8.732346256146313E-6,2.4156658989122983E-6,
2.577085866637069E-6,9.383398930747479E-6,2.2911525135396588E-5,5.2366208127965735E-5,1.193779455648623E-4,2.712230800529464E-4,6.129586586080117E-4,0.0013876335473691458,0.0031861966659885305,0.007314568403356985,0.016652537813139495,0.038275891964627426,0.06553659962854741,0.05954798670805395,0.03076460657255268,0.0145895593018666,0.007164935850140902,0.003489033305231715,0.0016041129124619172,9.100137361602054E-4,5.059943968927354E-4,1.777688276438904E-4,1.87551614731029E-5,5.08395238851006E-17,5.08395238851006E-17,1.8755161473129405E-5,1.7776882764375133E-4,5.059943968927746E-4,9.100137361601697E-4,0.0015879821546678082,0.0033719240879604155,0.0071909491393838156,0.014718248640858004,0.030797783961059293,0.05956188641477704,0.06559658803056369,0.038267491481083486,0.016559387931677844,0.007314290525814647,0.0031951360590985294,0.001389325854614284,6.136483380642281E-4,2.695891436614829E-4,1.1873981797882113E-4,5.2152278094585484E-5,2.2636215950637887E-5,9.380430293303848E-6,2.5784779624517704E-6,
2.654746516016912E-6,9.749158297842243E-6,2.388373838910365E-5,5.49938654809704E-5,1.231502889720907E-4,2.8144687692376394E-4,6.44111615036521E-4,0.0014666131517080262,0.0033600051488572947,0.007710892864499239,0.01783708498959016,0.04134211926642364,0.06597832351498335,0.05659818154857902,0.028716462698556874,0.01360175536203043,0.006459673534380342,0.0030442489163356626,0.0015051993223490852,7.713975197048919E-4,3.884883299106098E-4,1.249999999999243E-4,5.08395238851006E-17,5.08395238851006E-17,5.08395238851006E-17,5.08395238851006E-17,1.2499999999994696E-4,3.884883299107958E-4,7.71397519705024E-4,0.0015051993223490628,0.0030303144717301277,0.006440575860003957,0.0136077325337759,0.028735098255461892,0.05659937176472006,0.06602273761273486,0.04133638345272439,0.01778634695063906,0.007725408763006305,0.003369040330153002,0.0014665484140516825,6.409111312502921E-4,2.801026117180759E-4,1.24086207404011E-4,5.4996934064650815E-5,2.3832688573817967E-5,9.736901872373477E-6,2.6659699267053713E-6,
