0.6899141280618423,0.9254325000329764,0.9456482640643622,0.9462397733175893,0.9425885850953835,0.9398189270978142,0.929308465911583,0.9105721596078464,0.8947146502004895,0.8753626872481289,0.8533628917046346,0.8270719987612576,0.8031679978513386,0.7743198568149517,0.7391128697974111,0.6938025795121258,0.6419502547631418,0.5876299867247453,0.5122974507899791,0.4382533167522946,0.3421686445197816,0.24168323839271916,0.14712396715557857,0.04942597108100742,-0.05139287326401938,-0.1472728404336604,-0.24445285641765443,-0.34006093550695776,-0.4285467077636055,-0.5070384699546263,-0.5752081471057456,-0.6300088030254833,-0.6798739571019192,-0.7322972072346213,-0.7753454991713843,-0.801513863985815,-0.8362958886749455,-0.8552180862308726,-0.8725828008190536,-0.8892130023257001,-0.9070133146820045,-0.9212912842162435,-0.9320378941757826,-0.9416821804327405,-0.9430839849583205,-0.9403193392168936,-0.9142528441844879,-0.7335122295598738,
0.36461547160955027,0.7040796852543174,0.7640419686611556,0.7649178829085456,0.7449248256113034,0.7325690682411722,0.7159206254436987,0.6842420256437304,0.6583434834953639,0.635343402170023,0.6015628473518877,0.5600540376014339,0.5219025426711442,0.4814619169711073,0.4445241390180799,0.4062267088263312,0.3655357922992567,0.3193587784218106,0.26720764696959515,0.22104302529466138,0.17575734935840606,0.12464494976991049,0.0747607118131809,0.02374352523783487,-0.027379357018517035,-0.07541267167081647,-0.12066416879305646,-0.17032925767561788,-0.22641556880497016,-0.2726644886497543,-0.32122589731787865,-0.3641302777698865,-0.4091573059233498,-0.45319188667451143,-0.4831317929702836,-0.5209955936455973,-0.5670381904716436,-0.5857953334281508,-0.6183704804173943,-0.6556839792364454,-0.687580588515805,-0.7173562887162254,-0.7368306064623131,-0.7537055831088413,-0.7650767120862817,-0.7618425757346997,-0.7056117008641927,-0.4248425578655167,
0.3139969886096477,0.6389842912065097,0.7034474839779457,0.7145856087361946,0.689279601022749,0.6755067039414397,0.6577997348045583,0.6308901155424771,0.6016912052900664,0.5817923722647079,0.5494381407698595,0.5102621153133331,0.4798561781219364,0.442874244946213,0.40633250716390396,0.36988539526102343,0.32404686836583746,0.2915394230107335,0.25160999117716604,0.20190056896441708,0.16087947015547366,0.11223889319991034,0.06364263258600754,0.01807247282507934,-0.020571284870409212,-0.06195663991987215,-0.11230936375292476,-0.16277472987081953,-0.20884210636739442,-0.24706193532911486,-0.29174353128053876,-0.33008507103004764,-0.368022119560311,-0.40596539728539865,-0.4456625022375709,-0.47979602730498955,-0.5104182172038468,-0.5416726853409628,-0.5780400438192937,-0.6087702344839945,-0.6345843844697758,-0.6541609691233831,-0.6721350121916819,-0.6978806137670742,-0.7096197405813527,-0.7063375876838324,-0.64273742435535,-0.3553969334963514,
0.3160404412467237,0.6368479266860239,0.6974528823764901,0.7061570190278562,0.6936004521654751,0.6733083077132549,0.6532574527947336,0.6281227941900996,0.5982486795146237,0.5860057192053983,0.5556005032858803,0.5205159247257416,0.4862488341365934,0.4523242154102541,0.4153524614183482,0.375863949330197,0.3331339540078558,0.2896375169344709,0.2544100617690533,0.21060007948032947,0.16374139937135773,0.1191342240868419,0.06483698212017791,0.01820766838357931,-0.0158272994760929,-0.06702206356746142,-0.12253435698539196,-0.16484125658687773,-0.2073260752506157,-0.25263953696019326,-0.2925194887590458,-0.3305634873401911,-0.37284078062176057,-0.4143878956004118,-0.45116109255594483,-0.48089500554264514,-0.5226331276216384,-0.5483249283614561,-0.5790617878894088,-0.6036281833920677,-0.62845715735075,-0.6483318611606619,-0.6731758998668802,-0.6963863888045935,-0.7031194430993168,-0.7014657927345108,-0.6402272453139807,-0.35292369619211805,
0.3364413005490871,0.6520277895954967,0.7150773331681707,0.7118016806727465,0.7059747972547412,0.6937619112950726,0.6766591246685104,0.6481919695809903,0.6126932175646105,0.5983831024739947,0.5692165359512941,0.53869837329001,0.5031788964710866,0.4639350606408699,0.4333871419905296,0.3977080843010198,0.34827050998465897,0.30212188935112455,0.2586860259850977,0.21634108318866987,0.17571791818021004,0.12991213453451933,0.07146410190842528,0.015267103914646694,-0.027004977498162858,-0.07139244315547494,-0.11898743867085917,-0.16698701293861082,-0.22041656934657902,-0.26419825902600497,-0.3012158069278852,-0.35025336256298534,-0.38731006332103146,-0.42861090175277744,-0.46640931209234576,-0.5017101537927693,-0.5339264164483213,-0.560098224914818,-0.5943338377507018,-0.618158886893458,-0.6445933194903809,-0.6646119402411859,-0.6886242514626257,-0.7117643707364875,-0.7163595171383066,-0.7168431270744904,-0.6580791570794031,-0.3618253455725291,
0.3538437510994927,0.6730806451271758,0.7351655903621418,0.7336383557039888,0.7140087122511063,0.6970822598947509,0.68652154395837,0.6689679411974754,0.6445778386768714,0.6160410689654656,0.585484389258447,0.55913201784111,0.5264357917168325,0.488454748480526,0.4462610542640842,0.41146245424784533,0.3704077949015827,0.31992093208866224,0.27324481746228374,0.22855967157170973,0.1843073605142516,0.13296334123354323,0.07555049502022683,0.019631976139905742,-0.03251056636846298,-0.07719326286385225,-0.12377470432207316,-0.17741550269601342,-0.2300897866907839,-0.27527772140591267,-0.32305840291290167,-0.3627844075675779,-0.40422330817721025,-0.4472189324904878,-0.48392392053502514,-0.5211557573545937,-0.5542629417486746,-0.585831097313446,-0.6121185322316852,-0.6380727167289577,-0.6659205244931417,-0.6852225185463029,-0.7110805116858315,-0.7276727431341968,-0.7341882019570697,-0.7377146673720648,-0.6783648526798031,-0.37968396435524054,
0.3835457808546607,0.699532919071826,0.7555142042461439,0.7595845986146471,0.7410416536281251,0.721649413077985,0.703731360748623,0.6813789685588447,0.6660733580015631,0.637729844109101,0.6112456430990841,0.5761410764106468,0.5458157444727761,0.5077592801360098,0.46995703827581503,0.4292931192272233,0.38824395141872775,0.3406618736258503,0.2905764058481528,0.24194813095462384,0.1904383601663996,0.13841165446845485,0.08195310616575123,0.023859700236033718,-0.03100468604280831,-0.08454242788403993,-0.1345766025937382,-0.18247064687419737,-0.23341984078065983,-0.2908709298813453,-0.33797316290718743,-0.3793055814200057,-0.43124289964163853,-0.4666408143675941,-0.5115309736251817,-0.5459301035299416,-0.5765528719446975,-0.6012549675816949,-0.6360359759394966,-0.6635504533194722,-0.688456664369758,-0.7045885364316995,-0.7275887527805194,-0.7404136872300352,-0.7562291566088174,-0.7572063930467453,-0.7025904189515737,-0.40476552801825794,
0.4128102982401021,0.7276360965626325,0.778075867606755,0.7833841336090687,0.7694692564135759,0.7489738530399306,0.7282164413228326,0.7075424607630625,0.6853540111065844,0.6521546291639854,0.6329664380944485,0.6034713480477572,0.564265872637121,0.528030467752423,0.48904245723718986,0.4446162723122958,0.40115855723501676,0.35672361861646995,0.3073737013232996,0.25580310492523317,0.20182779551314103,0.14539893761447634,0.08786566513064525,0.02844321874938299,-0.02919351141208578,-0.08378040904079061,-0.1381869068211782,-0.19486745558300753,-0.24942042501965506,-0.30424991765847487,-0.3587025092614299,-0.4053145029503933,-0.4438739863281512,-0.4918040557524989,-0.5285036551976345,-0.5626854883843174,-0.5990899335359715,-0.6261653227934243,-0.6615073849693501,-0.6837325667655847,-0.7082862336731502,-0.7262143707399812,-0.7474161103140515,-0.764305249804405,-0.7772936671561799,-0.7784378443185499,-0.7294640217057633,-0.4316774486743021,
0.4435866885483915,0.7531038794205632,0.7946443678857319,0.797204968707555,0.7858693893917509,0.7690017576533775,0.748838560357965,0.7293567892568263,0.7076354782488891,0.6755586850945376,0.648010014610066,0.6299922314243807,0.5962714124717409,0.552790156411394,0.5186995307226394,0.4723289791271015,0.4194559393802451,0.3703119884495214,0.3210208203238427,0.26876948073251916,0.21222966413207134,0.15342141481394894,0.09419364474414431,0.0321944477233722,-0.028518097813003653,-0.08603785856453518,-0.14708751316191704,-0.20780428526103728,-0.2674299186965992,-0.3315156134517883,-0.3865593871673711,-0.42181104319340657,-0.46772829734865334,-0.520205896637101,-0.5535057054021698,-0.5984644068875749,-0.6229801625705144,-0.6560596901856708,-0.6839453868412817,-0.7052489853916157,-0.7338489640863916,-0.7493993604348979,-0.7699757281835485,-0.7895371704806222,-0.7971426443508786,-0.7962881836815102,-0.752878594669408,-0.46431303568400273,
0.47404661530728603,0.7762568115005513,0.8119026948784545,0.8126463815661246,0.8033256574412397,0.7864149732421225,0.768734599872046,0.7523096017481378,0.7352581469035838,0.7068578870420033,0.6760705993748974,0.6482052453301037,0.620015813162325,0.5825431372206277,0.5414837865614847,0.49778098637151363,0.4512548573017242,0.3920123575857134,0.33856069658508087,0.28426225409631983,0.2261733055496633,0.164303157685276,0.09987939177838896,0.03335841210325053,-0.0306853860188015,-0.09386274049237349,-0.15943146086092402,-0.2231357089241817,-0.2892945254045905,-0.35406312707217846,-0.39932341759356715,-0.44193802150735906,-0.4995219944214213,-0.5436564155551483,-0.5798548163213243,-0.6203459153259184,-0.6465834229298645,-0.6861159469304996,-0.7034258853822765,-0.7304127748586947,-0.7559071040026428,-0.7714110135036086,-0.7888713581240024,-0.8038702541229346,-0.8149619113028722,-0.817994458794556,-0.7820997805378311,-0.49940714444023876,
0.519433679005363,0.8033510743105279,0.8338704254630454,0.8313369729184452,0.8256261231067973,0.8097861628871876,0.7924087484431179,0.777796117999586,0.7585887029319666,0.7366098232757303,0.7071844687119876,0.6761323145718621,0.6430596851882062,0.6097973992934559,0.5723117878344953,0.5228958981579366,0.47629740008379345,0.41918637278042686,0.3617237148910905,0.30465011178007056,0.23933954188118264,0.1722797600343979,0.1069322001397673,0.03469814820549645,-0.035468412273631254,-0.10143270266994991,-0.1705885482771409,-0.24041195934465567,-0.3071742115909937,-0.3699860891045959,-0.4226816974884782,-0.472576594010984,-0.5257671936299935,-0.5675910422814816,-0.6105473009060522,-0.6456946617328906,-0.6778188574246625,-0.7061674324018917,-0.7267035501016684,-0.7595798017039271,-0.7777854625057881,-0.7922368103283427,-0.8098708594645905,-0.8248419870269211,-0.8337200194967319,-0.8386653799477338,-0.8040245902006093,-0.5313215090333535,
0.5619826311712894,0.8306496449050795,0.8597968516723581,0.8543792704933939,0.8466207815556155,0.8338097917107853,0.813370472849834,0.7984896259801371,0.7823616575742366,0.76175259967593,0.740198626453982,0.7093843958705154,0.6755457858216452,0.6393739233704643,0.601423191289838,0.5596740523743671,0.5057766563444194,0.4469509541133604,0.3917921013264936,0.3285310680481275,0.26208514164248375,0.18585150874480214,0.11542978847671943,0.040230508094637546,-0.04292528221116821,-0.11298210429484548,-0.18534224098183438,-0.26046232895384097,-0.3270858069516439,-0.39367858742473016,-0.45053756250378907,-0.5021398673767611,-0.5568962827397932,-0.6001840825902782,-0.6462724881103665,-0.6743557776643955,-0.7111124873003283,-0.731931765897041,-0.7636413397285404,-0.7811094527898249,-0.7992575580099476,-0.8191852892872132,-0.8310478268681679,-0.8422248181894441,-0.8569693345446026,-0.8584293886383572,-0.8294998332908693,-0.5644314958345972,
0.5962144500571808,0.8567244024388122,0.8789199421908046,0.8736136374609857,0.8648224773189308,0.8582602491213334,0.8397067096992971,0.8185860853354694,0.8063671762286064,0.7902311109682539,0.7644031388320978,0.7424925364035914,0.7110686433392063,0.6727288774763589,0.6318865589065134,0.5855012321171813,0.5380502028999428,0.4812048980914712,0.41956439138619156,0.34718240849983645,0.2803358267331388,0.21510069707301846,0.14361556245561358,0.05416182539632374,-0.055777305192782976,-0.1433888462617505,-0.21310401667777995,-0.28159665528619815,-0.3453275558125064,-0.4199894456072653,-0.48242129932696753,-0.5419948966550728,-0.5896065449217136,-0.6342486744296457,-0.6768908174377551,-0.7056994905843118,-0.7380758700869751,-0.7596568608492544,-0.7876209107224998,-0.8071694928321314,-0.8250747621058373,-0.8372067033131952,-0.8489396788186062,-0.8680815535038733,-0.8762630170150059,-0.8747482564568797,-0.8568805670069632,-0.5957214465664241,
0.6298035620810672,0.8773838207454328,0.8959738685651966,0.8895251954985177,0.8779423392835406,0.8728821003421652,0.8653363566414206,0.8459683740201526,0.8260998446140239,0.818201749059847,0.7949455695026816,0.7665394362985967,0.747731004658526,0.7097537838575184,0.6686420022315516,0.6199807986050353,0.5735420310500197,0.5121269035210496,0.4623671841902114,0.4205840060736173,0.3460433925132096,0.23281350166967765,0.1283136840781461,0.044639663936045376,-0.04510734885985201,-0.12880842500660863,-0.2387839049378563,-0.3449305086072934,-0.4194448106537254,-0.46612756026974006,-0.514518395155445,-0.5765775382133607,-0.6201797468764542,-0.6705757175002723,-0.7090693296840012,-0.7372987505859206,-0.7645385717490575,-0.7945995398146548,-0.8127860452588779,-0.8323388304668613,-0.8458023516672818,-0.8636993127000177,-0.8791745575843748,-0.8875982112087161,-0.8898439391076254,-0.8941731705515313,-0.872415479489744,-0.6407423872842934,
0.6738911814021966,0.8935195743224075,0.9138199844157712,0.9150973108125697,0.9038070479006233,0.8906817626603745,0.8838596419579866,0.8707351587756801,0.8533098724170737,0.8388367226729844,0.8271989127206528,0.7925057301534952,0.7768965163491337,0.7482364983146033,0.7050815304770204,0.6625904518252069,0.6125986352134255,0.5777820863191615,0.5186975298179021,0.4229606862743047,0.33736070174694904,0.24911166713828262,0.13967018048040028,0.045817986752232705,-0.04972104489317036,-0.14638030421372109,-0.24773372770845742,-0.3404030571014888,-0.42636494246368006,-0.5145302311830836,-0.5756130745940063,-0.6128612973743245,-0.6654102418609318,-0.7105103260674248,-0.7426114075520601,-0.7742763623327666,-0.7981127732165844,-0.8226637759563343,-0.8403379126242319,-0.8549468895356184,-0.8692696957156419,-0.8828793492001078,-0.8929853125668151,-0.9019080035570516,-0.911089675411551,-0.9148856892922392,-0.8964222250002032,-0.6947001594680865,
0.7198484068448431,0.9110614629482213,0.9255533487991795,0.9252161018708716,0.9241869720864836,0.9109418299709097,0.9008678306909212,0.8919868978159694,0.8778443366871514,0.8640678274003922,0.8510197462863984,0.8283670630301326,0.8085270202153206,0.787273623922407,0.7432682617745825,0.706153947441944,0.6694594470228749,0.6103503354678051,0.5369387109192677,0.47273200906143725,0.38040793223484554,0.27570163880159654,0.16058978801149584,0.048848688321358746,-0.05697904000622843,-0.15998237625832104,-0.2703016978369643,-0.37697481437599173,-0.4615185631495984,-0.5343856089759957,-0.6076156321423105,-0.6664726245615302,-0.7079853601388918,-0.7463370465081299,-0.7792922303373268,-0.8067337979161657,-0.829316118208462,-0.8518314768734682,-0.8695770532523899,-0.8816417866075931,-0.8953657542391428,-0.9042910897194422,-0.9130252838062535,-0.9214290418868978,-0.925987811928595,-0.928108698834251,-0.9136741924453585,-0.7251750808412589,
0.7680901576966054,0.9305128688578717,0.9427268425864979,0.9382412937527016,0.9353529487059097,0.9310836165285702,0.922313371070215,0.9153082203331753,0.9029100257784113,0.8916627050410544,0.8798306787339375,0.8607879254024655,0.8426038724922152,0.8235172061436616,0.7879399742429058,0.7413772479799569,0.7075502755729971,0.6605576245023312,0.5931786497834292,0.5108321666550071,0.4236359904977246,0.3174296928616581,0.19611613513819004,0.05823906763725928,-0.06234284207619114,-0.18268603246772686,-0.3155626984799933,-0.42695485630407914,-0.5123352248238601,-0.5871946217115694,-0.6517999425502319,-0.7071067811865488,-0.7453444256372243,-0.787913537403279,-0.8179569626413838,-0.8384739156301619,-0.8643768722990707,-0.8788903410573764,-0.8953598888810829,-0.9041782004685612,-0.9174188359011786,-0.924527755692181,-0.9317318628136325,-0.9355021595292399,-0.9411245154003418,-0.9453792642823589,-0.9321158474114021,-0.7711712215134896,
0.8128192931738767,0.948378835025297,0.9583376875085095,0.9555819322679052,0.9498597622896692,0.9460645758136982,0.9407099198542772,0.9349417170403764,0.9260094208976768,0.914964619672516,0.90597807324167,0.8908567687340886,0.8737415631491692,0.8623869978003924,0.8186303620917156,0.7912529259267364,0.7542546362242699,0.7054884157592943,0.6485646475411362,0.571358392712909,0.483929477583722,0.3598639706470214,0.20108626106402297,0.05000266643395192,-0.08232264104691056,-0.19807205454339827,-0.3472595537078361,-0.4866397479747656,-0.5713583927129189,-0.6439731795899208,-0.7077139690492863,-0.7596658950105944,-0.7936763251473994,-0.8179136648776885,-0.8564509446881149,-0.8750260771319014,-0.893462159100644,-0.9039733039755287,-0.9183716356546573,-0.9244419326447805,-0.9358592910948654,-0.9396817628141454,-0.9462378120293412,-0.9529781387618088,-0.9567611248689285,-0.9574541227055103,-0.9481006202584433,-0.8160609449293024,
0.8597404683246234,0.9621818870560711,0.9686640821959343,0.9683896909325796,0.9648506613670808,0.9609308063311204,0.9554839539961607,0.9506867385743359,0.9462512615456079,0.9388448484329596,0.930042506891072,0.9215664098777205,0.9053370906421867,0.8851454952703537,0.8595298337997305,0.8440941432849569,0.8087588336230931,0.7643190861732498,0.7071067811865499,0.6265966648196905,0.549253461255396,0.4283975842668773,0.24450016690599877,0.083045479853656,-0.09098781390189081,-0.23060839047643414,-0.420820634542671,-0.5492534612553501,-0.626596664819683,-0.7071067811865318,-0.7681150021115078,-0.8094457833808375,-0.844877993098623,-0.8580840580562824,-0.8850807678785574,-0.910754026047724,-0.9197396754190358,-0.9314408739518961,-0.9391150548637814,-0.9457750595656725,-0.9529727083497757,-0.957661512675857,-0.9633254594453327,-0.9664018599250002,-0.9670333045309355,-0.96847480771703,-0.9636354392684856,-0.8590074981493482,
0.9028862110090746,0.9752434967229208,0.9781940221442574,0.9785183196591589,0.9761249429896568,0.9740326175280526,0.9722067789264447,0.9657431027439592,0.9631996083431373,0.9583805592817031,0.9528768799126462,0.9456993507220434,0.9378897934220481,0.9071681871939985,0.9063235359640371,0.8862563122465152,0.8595964421035746,0.8204793954510127,0.779343710847094,0.7071067811864911,0.5994793362055052,0.4563861964070855,0.27472112789741177,0.14485151337107371,-0.14485151337122282,-0.27472112789734465,-0.45638619640726547,-0.599479336205529,-0.7071067811865499,-0.7793437108471044,-0.8204793954510011,-0.8560261955701193,-0.887542682304088,-0.9050896866073589,-0.9093065168684795,-0.937844288698708,-0.9447801692006158,-0.9542219561012344,-0.9571292983273035,-0.9634220124988548,-0.9675933816407757,-0.969192803897688,-0.9731855953935542,-0.9751973883260165,-0.978083852867741,-0.9792665115128678,-0.9751989501973877,-0.899598910099499,
0.9404138998842295,0.9854263584613278,0.9883029067704032,0.9871454951233952,0.985339552316813,0.983194744972829,0.9827427360281032,0.9805903121400388,0.9773560809229646,0.973212267031518,0.9707446064941037,0.9669897696752529,0.9600829357265279,0.9376426182569455,0.9389299152743359,0.9242253345163723,0.9089438622215783,0.8822338301579531,0.8389385241161893,0.8003902332378492,0.7071067811864691,0.5801227018357528,0.2732478911010135,0.03413719496503839,-0.034137194965573624,-0.27324789110095526,-0.5801227018357679,-0.7071067811864902,-0.8003902332378733,-0.8356558115031449,-0.8751069995866303,-0.9083102416368474,-0.927766628392766,-0.9399616556692356,-0.9383311864422844,-0.9589634310834794,-0.9665589329860098,-0.9702895548740629,-0.9738792197120589,-0.9780035096854051,-0.9793723483877932,-0.9808788645027965,-0.9836204005626672,-0.9857864906891625,-0.9870311360698715,-0.9874684630613206,-0.9846920995097648,-0.9387087238840904,
0.9713188458952322,0.9923385624874739,0.9937388807833886,0.9934632793600316,0.9934816353016653,0.9919433943889464,0.9904710373000302,0.9904598705685103,0.989194414464229,0.9868957630944631,0.9836214750278941,0.9820968972656149,0.9771876875170069,0.9709809267537889,0.9665097687669773,0.9600115133008649,0.9505951761649784,0.9344246433056886,0.9116613900701565,0.8897817933229492,0.8145290975861255,0.7071067811864473,0.6285584465016326,2.9596828285813834E-13,2.9596828285813834E-13,-0.628558446500554,-0.7071067811866006,-0.8145290975861715,-0.8897817933230106,-0.9035903440134252,-0.9330047816759217,-0.9497297791014784,-0.9621024408572362,-0.9680937677248781,-0.9706548395157993,-0.9769762335302385,-0.9826273350304072,-0.984124403636604,-0.9870015330515871,-0.9890243520232377,-0.9898918564740041,-0.9919602371700174,-0.992807433120221,-0.9932539423242971,-0.9938735948660915,-0.9939810483569278,-0.9922825449963407,-0.9700716684890851,
0.9902233028199824,0.997246518357588,0.9974538133699402,0.9972743504487321,0.9975147541724277,0.9977230703100316,0.9969638425791656,0.9963675921017645,0.9960386428508374,0.9957014277194738,0.994420288345028,0.9927013235467244,0.9895862685449845,0.9919111085801111,0.9897389214482782,0.9867248641716867,0.9806820257269451,0.9749186969981978,0.9681660158548184,0.9615239476407902,0.9619436522004804,0.7777623540211677,0.7071067811896535,-0.9883716976506172,-0.9883716976506172,-0.7071067811890959,-0.7777623540214097,-0.9619436522005872,-0.9615239476407763,-0.9696492501843438,-0.9795735376230225,-0.9808229026139483,-0.9856892197299816,-0.9891033221180862,-0.9914569729408178,-0.9895760056909704,-0.9930032989149375,-0.9943535230826647,-0.9952994768232073,-0.9959604200409315,-0.9965715498916022,-0.9972320050643856,-0.9972232857881821,-0.9969584656853406,-0.9972900426262392,-0.99761352730069,-0.9972192056080545,-0.9896886906435202,
