0.7238912182784566,0.3789125068966647,0.32519126782873203,0.323466059103389,0.33395622355015764,0.3416729200108102,0.3693044478273447,0.41335014472853726,0.44663821457261765,0.48346681972368544,0.5213173458283391,0.5620959961297164,0.5957526057244501,0.6327944052708373,0.6735815954283751,0.7201652453863074,0.7667462881615649,0.8091297786522725,0.8588080821196834,0.8988515062876696,0.9396385574823414,0.9703551990276591,0.989118060844308,0.998777789792454,0.998678513125054,0.9890959055979364,0.9696611784480442,0.9404034028767296,0.9035196285997195,0.8619234246649011,0.8180070827952378,0.7765879912221137,0.7333289865091777,0.6809851689107289,0.6315372965349529,0.5979761916987402,0.5482783842040311,0.5182682944032018,0.4884662278139357,0.4574934278160884,0.42110194370195353,0.3888732050774196,0.36236081993004216,0.3365035973885559,0.3325546531250684,0.3402933150896512,0.40514409399690654,0.6796762531427025,
0.931158180903194,0.7101209733645257,0.6451665444862944,0.6441278075092772,0.6671484124150856,0.680692706187058,0.6981816798400711,0.7292549967898503,0.7527176480853823,0.7722297335113563,0.7988254757366526,0.8284560790810407,0.8530051207076043,0.8764670116476184,0.8957668724786795,0.9137723245076573,0.9307972843472173,0.9476338800638825,0.9636389746170357,0.9752640570474151,0.9844335194143419,0.9922014092395035,0.9972015021895958,0.9997180827659767,0.9996251151352954,0.9971524100915916,0.9926933858797895,0.9853872051024779,0.9740307953051187,0.9621091812415928,0.9470025992004055,0.931348023464497,0.9124638617553827,0.8914129872580927,0.8755476404064596,0.8535593660676869,0.8236915020483361,0.8104590226123722,0.7858867278102876,0.7550354424612533,0.7261080734272684,0.6967065056674032,0.6760774048734213,0.6572122138172432,0.6439391466771102,0.6477622170194232,0.7085987070292614,0.9052672539235501,
0.9494239786018008,0.7692197836712954,0.7107472386756758,0.699548002489552,0.7244954324313715,0.7373538451314756,0.7531928762880414,0.7758721944436469,0.7987287984520074,0.8133373442641151,0.8355343975369057,0.8600189379751837,0.8773471652192241,0.8965837401845528,0.9137252834533451,0.9290773887963243,0.9460410282341319,0.9565588140990435,0.9678287102270868,0.9794060242064293,0.9869740604912036,0.9936812521393664,0.9979727527931423,0.9998366795262047,0.9997883887297253,0.9980788419608139,0.9936732897755747,0.986663259331917,0.9779493722110721,0.9689996904599261,0.9564965823022901,0.9439511882947594,0.9298170355044783,0.9138884484481179,0.8952010579190282,0.8773800614228419,0.8599263012296149,0.8405894966959261,0.8160083993081131,0.7933465835347766,0.7728535818556552,0.7563553572729926,0.740428609243381,0.7162141083000891,0.7045848591740058,0.7078751388663007,0.7660865508107101,0.9347154752444136,
0.9487457190926218,0.7709894410922324,0.7166306418684076,0.7080552693665177,0.7203599188987743,0.7393618348037129,0.7571358533104455,0.7781142303150751,0.8013105000304245,0.8103069153466259,0.8314493855602254,0.8538519614704333,0.8738203884671059,0.8918535777544978,0.9096605591063733,0.9266748575384502,0.9428795091034123,0.9571364107503351,0.9670964380405227,0.9775723024528052,0.9865032965641369,0.9928781580089402,0.9978958691915443,0.9998342266656176,0.9998747404506697,0.99775149360708,0.992464272081457,0.9863201103733306,0.9782718939646463,0.9675604706500464,0.9562595613619487,0.9437837574558546,0.92789533477939,0.9101003636851609,0.8924425295579129,0.876778189534924,0.8525576894922855,0.8362653723175462,0.8152836597199292,0.7972659632862752,0.7778442012219507,0.7613578644789534,0.7394823918379774,0.7176670519730564,0.7110717606090868,0.7127031230627127,0.7681855728648334,0.9356521066433259,
0.9417044394526548,0.7581950683005072,0.6990453544578471,0.7023805004350944,0.7082369558566731,0.7202044226719299,0.7362964274005718,0.76147696653984,0.7903208343137139,0.8012101239210578,0.8221876520598015,0.8424987018474849,0.8641822713676436,0.8858692112880728,0.901207847922598,0.9175120051975413,0.9373940750159591,0.9532693029647534,0.9659614588377929,0.9763178456449277,0.9844405585053945,0.9915255101613296,0.997443172385486,0.9998834509771922,0.9996352990917855,0.99744830395379,0.9928957596034684,0.9859590952518468,0.9754058314145373,0.9644683923942909,0.9535559960782497,0.9366549962570647,0.921949518601891,0.9034891780750177,0.8845690213847334,0.8650357920810188,0.845530946694829,0.8284262057946199,0.8042184338253647,0.7860531728545093,0.7645256388561287,0.7471887103596027,0.7251183629570682,0.7024183088089974,0.6977313538930096,0.6972344879350606,0.7529487519198517,0.9322459006621161,
0.9353045492286672,0.7395690942401426,0.6778875679251564,0.6795401114282714,0.7001368143652474,0.7169911595968439,0.7271094619663644,0.7432912576171008,0.7645386909023331,0.7877140352614561,0.8106836805651532,0.8290786371779993,0.8502148888366233,0.8725892267767383,0.8949028279355855,0.9114267105721335,0.92886924024652,0.9474442449091774,0.9619445252871931,0.9735299053090419,0.9828686569731837,0.9911209562349149,0.997141977203948,0.9998072741848012,0.999471391823899,0.9970161483990277,0.9923103458948632,0.984136037041181,0.9731694046056881,0.9613647466479978,0.9463790299385154,0.9318730995290301,0.914660328825008,0.8944245224847475,0.8751100725817356,0.8534615847102668,0.8323416314255254,0.8104331714709879,0.7907660225999389,0.7699761088281423,0.7460226907130768,0.7283337834242357,0.703110592937282,0.6859244702586089,0.678946009714355,0.6751126347092934,0.7347252048546511,0.9251162560519021,
0.9235218643803668,0.7146003744295479,0.6551322669372316,0.6504085158939922,0.6714590587579363,0.6922587121908974,0.7104661652034471,0.7319308035638922,0.7458862391548202,0.770260115761281,0.7914409414431293,0.8173502676774389,0.8379052291790697,0.861498992126956,0.8826892897135572,0.9031652217530085,0.9215566364509413,0.9401858794183867,0.9568517922668951,0.9702891846906075,0.9816991550251699,0.9903747845675925,0.9966361865745118,0.9997153168300696,0.999519239156199,0.9964198803152573,0.9909031930689935,0.9832113013128521,0.9723760475916359,0.9567623018022614,0.9411557475543099,0.9252714606555372,0.9022358680016394,0.8844469177776293,0.8592648386976356,0.8378307239889137,0.8170598422712507,0.7990572344696812,0.7716594049907589,0.7481315364957709,0.7252774788209451,0.7096160893955518,0.6860135616934174,0.6721514500188358,0.654306856677138,0.6531756871846486,0.7115944794596513,0.9144205090264002,
0.9108170275455536,0.685963345215395,0.6281703146822489,0.6215378501825684,0.6386838524922472,0.6625995528692429,0.6853472219153657,0.7066708330031389,0.7282100517433933,0.7580859711536578,0.7741792352201309,0.7973846826252827,0.8255931352531151,0.8492254265653834,0.8722599813240381,0.8957211454437806,0.9160086309402985,0.9342099656507478,0.9515888858823515,0.9667289028008886,0.9794210233389447,0.9893731090648166,0.9961323330216469,0.9995954098069751,0.9995737786133811,0.9964842412506872,0.9904061685910458,0.9808295849711124,0.9683952971710544,0.9525922462443265,0.9334519322651561,0.9141773097698693,0.8960892166861268,0.8707059037042261,0.8489310257274969,0.8266710598307541,0.8006817417275514,0.7796903157863426,0.7499386505781737,0.7297326751243535,0.7059253580861815,0.687468317619607,0.6643561981670778,0.6448546232457563,0.6291379459219558,0.6277216919405357,0.6840191817755213,0.9020280374279089,
0.896231471073557,0.6579016239542943,0.6070752248177201,0.6037087359546707,0.6183925151689957,0.6392466634453527,0.6627524504073978,0.6841335205681515,0.70657768852651,0.7373062206392533,0.7616318145699154,0.7766014346786448,0.802782911296046,0.8333204923525322,0.8549566052309986,0.8814223366109746,0.9077756963692277,0.9289074395280521,0.9470721371250488,0.9632045297997576,0.9772198164499061,0.9881608520258663,0.9955538947188213,0.999481624411268,0.9995932763364946,0.9962918683265608,0.9891234824185717,0.9781704243265328,0.9635773132374642,0.9434497326501738,0.9222645174746704,0.9066837617604552,0.8838722983889301,0.8540408802299745,0.832845384262437,0.8011493953618783,0.7822376346377202,0.7547090054540768,0.7295332122792831,0.7089597087311075,0.679312665794868,0.6621182663087962,0.6380731760607197,0.6137027427260309,0.6037910272248906,0.6049174559633748,0.6581594196610859,0.8856711606989955,
0.8804997481633405,0.6304168165579004,0.5837927834849481,0.5827571179552291,0.5955399970586358,0.6176985428674667,0.6395679127032292,0.6588097321059841,0.6777871770784013,0.7073555877537934,0.736836850775575,0.7614656656255356,0.7845893138634128,0.8127997867108167,0.840711192319358,0.8673027669776009,0.8923951219956329,0.9199599510305276,0.9409445545449662,0.9587465623907495,0.9740870781694718,0.9864098906512684,0.9949995513054158,0.9994434532988596,0.9995290926655797,0.995585147512387,0.9872089998008283,0.9747873898460642,0.9572401357919197,0.9352215256546818,0.916810126559144,0.8970455869944186,0.8663012045987502,0.839307870704027,0.8147198242273004,0.7843283402621942,0.7628432848182516,0.7274922043346332,0.7107686147925781,0.683005987033219,0.6546788908452278,0.6363372126831301,0.6145583620223485,0.5948046860409968,0.5795145236536953,0.575226099356941,0.6231532181435607,0.8663674186406403,
0.8545107682849605,0.5955057106393863,0.5519602463385201,0.5557686906067991,0.564217604159636,0.5867251233724744,0.6099904715573936,0.6285166655107676,0.6515697812084262,0.6763179490843765,0.7070290851248936,0.7367802204129101,0.7658160623058551,0.7925573366103789,0.8200361074402052,0.8523965507260133,0.8792842468015784,0.9079002064517823,0.9322853394135237,0.9524643349713366,0.9709359318163612,0.9850480619149963,0.9942663147131501,0.999397837955991,0.9993707979177636,0.9948424030111852,0.9853423502502557,0.9706709482641702,0.9516533001747282,0.9290372941217624,0.9062782037587899,0.8812896021132768,0.850628507694423,0.8233106392618896,0.7919797935277987,0.7635957070398236,0.7352289415682199,0.7080448837573221,0.6869511993363372,0.6504141179613359,0.6285298515700407,0.6102137628411649,0.5866082091056054,0.5653633313520434,0.5521874039584468,0.5446470237476041,0.5945960463648763,0.8471702627208536,
0.8271490326789933,0.5567954448619935,0.510636244164377,0.5196499419331979,0.5321966292998846,0.5520518374638534,0.5817460561929384,0.6020085690437479,0.6228244028277093,0.647868024281923,0.6723882757719963,0.7048218064840389,0.7373180394230266,0.7688959527230323,0.7989306258860948,0.8287128302969939,0.8626644619416399,0.894558463498701,0.9200537752426053,0.9444931642564476,0.9650447546773359,0.982577842563774,0.9933156416427861,0.9991904254037102,0.9990782852945467,0.9935970229973058,0.982674032275114,0.9654840108442714,0.9449946427841758,0.9192481546368582,0.8927574725383957,0.8647864207946657,0.8305820430701595,0.7998619049593912,0.7631067232777053,0.7384065852432847,0.7030782534010992,0.6813779348282709,0.6456406928451767,0.6243941245418475,0.6009886487813021,0.573528954644336,0.556200961395875,0.5391264746103256,0.5153674025878832,0.512931754448851,0.5585069619713082,0.8254799128445943,
0.8028252173063658,0.5157744645345096,0.47696932314281265,0.4866201932125149,0.5020777656140007,0.5132147160577011,0.5430401842276321,0.5743838619731161,0.5914152323884664,0.6128089353606708,0.6447385837249362,0.669854337438343,0.7031225956117048,0.7398890845318629,0.7750608857846496,0.8106715162069422,0.8429127945163309,0.8766081485206355,0.9077255760860408,0.9377976195471243,0.959901986793364,0.9765918748989783,0.9896335535037994,0.9985321710739911,0.9984432343530758,0.9896664280290224,0.9770295175048687,0.9595328674577157,0.9384822210338138,0.907528988836446,0.8759393186492317,0.840381777527248,0.8076906104353816,0.7731291088713691,0.7360834336326608,0.7085112765433186,0.6747177261606179,0.6503241143957805,0.6161601260976403,0.590319752203092,0.5650235720180141,0.5468865841538366,0.5284897555557362,0.49642161160278075,0.48183308833221433,0.4845776385943217,0.5155149793030511,0.8031911093262967,
0.7767544484520184,0.47978915274748163,0.44410677415269856,0.45688611991756084,0.4787663823759397,0.48793118254754964,0.5011915700354027,0.5332330730156366,0.5635237765424684,0.5749312113943781,0.6066807575060025,0.6421972380811284,0.6640017655641822,0.7044498323514139,0.7435844759351702,0.7846169825851735,0.819176134063376,0.8589097942682583,0.8866885512873249,0.9072535995161813,0.9382185089295291,0.9725213999909219,0.9917336328260193,0.9990031533502169,0.9989821455255522,0.9916694961766833,0.9710727298934043,0.9386282247151497,0.9077808385373973,0.8847175241606666,0.8574793414693238,0.8170424361242327,0.784459738650912,0.7418410928891678,0.705138770527817,0.675566837836524,0.644577980005454,0.6071338990093856,0.582562309656601,0.5542671479503882,0.5334963747900223,0.5040074376847202,0.47649983976526056,0.4606185140211881,0.45626501513202256,0.4477212760924167,0.48876500605779866,0.767755946337913,
0.7388306136242269,0.4490242424443292,0.4061194849823876,0.4032330737223863,0.42794020629658097,0.45462731733168915,0.4677522135895241,0.49175225802419176,0.5214041250657279,0.5443830936897717,0.5619092086750044,0.6098644666431021,0.629628305339412,0.6634320934277301,0.7091262478432051,0.7489819044209736,0.7903941498610983,0.8161910687631156,0.8549578191705172,0.9061480330864097,0.9413754601203529,0.9684747685384404,0.9901980815395334,0.9989498045897863,0.9987631439409103,0.9892283894724708,0.9688281582177883,0.9402796173032576,0.9045512345013647,0.8574722393166337,0.8177221950983321,0.790190502461691,0.7464778697500525,0.7036867744611672,0.6697225525346656,0.632847623628894,0.6025080922514924,0.5685281978312652,0.5420629046580747,0.5187155444686145,0.49433813944549676,0.4695998879429102,0.450085804641679,0.43192818051122045,0.41220820389516105,0.40371298657370946,0.4432010768552858,0.7192994428157268,
0.6941313068598343,0.41227055525546163,0.37861721900439804,0.3794405946111581,0.38194036265576475,0.41253482569263206,0.4340934825889852,0.4520612504126444,0.4789460518119919,0.5033753963510395,0.5251336891027217,0.5601856914335035,0.5884590534452967,0.6166037958657733,0.6689934910285681,0.708058332704418,0.7428486042201509,0.7921315976492401,0.8436212543057192,0.8812062457840032,0.9248187958150553,0.9612432607629112,0.9870212358335674,0.9988061902337624,0.9983753747964584,0.9871198707789957,0.9627756707283658,0.9262235093789115,0.8871305517613121,0.8452408064684018,0.7942312280289037,0.7455295035812234,0.7062271092424899,0.6655681880991021,0.6266606894770687,0.5909150356013622,0.558779720533636,0.5238159361909162,0.4937972746551869,0.4719192304911628,0.4453315238513561,0.42691641459895163,0.40790296778830876,0.3885466777201855,0.37755340305669743,0.37230933798146065,0.40644737674060827,0.6885645228494375,
0.6403417131888286,0.3662591990515645,0.33356573605047113,0.3459816103454872,0.3537157917695504,0.3648058374424379,0.3864428101868319,0.4027540959326369,0.4298296003637123,0.4527003649643656,0.47528725709677816,0.5089637978101385,0.5385338560026869,0.5672912930632181,0.61575205804779,0.671088501002413,0.7066630084676682,0.7507753490304788,0.8050708598881888,0.8596804624455245,0.9058325162826801,0.9482818094267933,0.980580675690919,0.9983026650273666,0.9980547931060013,0.9831713042706245,0.9489047282672929,0.9042729403661061,0.8587855479714855,0.8094457833808308,0.7583909512194318,0.7071067811865462,0.6666795985865446,0.6157858861460304,0.5752794166893875,0.5449417334062644,0.5028445312762944,0.47702386564620497,0.4453433163109727,0.42715545390107595,0.39792295678149386,0.3811147188902298,0.36314698927271644,0.3533209723694994,0.33806012262979457,0.32597246304702787,0.3621602504479526,0.6366277932272454,
0.5825159196488278,0.31713969363052114,0.2856376668103183,0.2947255854572803,0.3126762414751289,0.3239781140608843,0.3392120969065808,0.35480133277313486,0.3775004005411772,0.40353406888084203,0.4233246163469723,0.45428429160676326,0.48639046128151664,0.5062496084194299,0.5743207555552791,0.6114890082514801,0.6565820159996724,0.7087214510859969,0.7611595745701697,0.8207006683782591,0.8751069995866483,0.9330047816759354,0.9795735376230269,0.9987490842796779,0.996605730854013,0.9801874622790057,0.9377690559826735,0.8736027447822361,0.8207006683782524,0.7650480664434409,0.7064990714873628,0.6503135612592993,0.6083402755863857,0.5753409743850583,0.5162284177985901,0.484075783673544,0.44913847558989595,0.4275888980078488,0.39571901499042156,0.3813228463755916,0.35237393103266884,0.3420499738846654,0.32347179643042306,0.30303905200828296,0.2908748011422484,0.28858552097120477,0.317970460680792,0.5779658589926348,
0.5107311691339753,0.2724078123351421,0.248374507273811,0.24944219068855003,0.26279878473749946,0.27678870179944653,0.29504307084875386,0.3101527447869711,0.32343245047976504,0.34434045735419067,0.36745194975094386,0.3882207518733244,0.42469371587950416,0.4653143584745698,0.5110855748387031,0.5361949992978624,0.5881404160883809,0.6448382235191152,0.7071067811865452,0.7793437108470437,0.8356558115031375,0.9035903440134273,0.9696492501842813,0.9965457582448867,0.9958520059332887,0.9730466434050674,0.9071438659568303,0.8356558115031676,0.7793437108470497,0.7071067811865632,0.6403119111270994,0.5871946217115604,0.5349590421496241,0.5135092494879351,0.46543746554344245,0.4129492753812044,0.3925288899687344,0.363892701674172,0.3436028430152999,0.3248223155873817,0.30305612869647325,0.2878965563173505,0.2683357210369855,0.25703588296870195,0.2546499321185437,0.24911151482310476,0.26722039627587,0.5119630046431066,
0.42987962264996554,0.22113371995164038,0.20769317523992004,0.20615988477736413,0.2172097964490534,0.2264077295311499,0.234123853994989,0.25950001830919145,0.26878711741381295,0.28549378905834377,0.30335730043620235,0.3250426711124336,0.346933329898913,0.42076820239076324,0.42258448641383506,0.46319515218016627,0.5109735381826305,0.5716760985386224,0.626596664819628,0.7071067811866039,0.8003902332378917,0.8897817933229883,0.9615239476408135,0.9894534041955234,0.9894534041955014,0.9615239476408326,0.8897817933228961,0.8003902332378741,0.707106781186545,0.6265966648196151,0.5716760985386388,0.5169324448104876,0.4607255008011439,0.42522071821231006,0.41612697386796904,0.3470563213013335,0.3277047938087813,0.29909941239382903,0.28966101961341534,0.2679888539336225,0.2525134606411469,0.24630328636243917,0.23002129666292523,0.2213369689006252,0.2082113751921238,0.20257615710990803,0.221330087276703,0.4367170719674165,
0.3400319057155285,0.17010259271876685,0.1525036539535096,0.15982418921298205,0.17060470872781464,0.1825598352809671,0.1849776061689575,0.19606794673556763,0.21160125491807344,0.22990842372425924,0.2401143664227695,0.2548151984152462,0.2797154921107009,0.34760080613867994,0.34410843378639866,0.3818475232839669,0.4169185236106935,0.4708115004169162,0.544226196313399,0.599479336205562,0.7071067811866262,0.814529097586321,0.9619436522005064,0.9994171561064574,0.9994171561064392,0.9619436522005228,0.8145290975863101,0.707106781186605,0.5994793362055297,0.5492534612553847,0.4839294775837544,0.4182971490909443,0.3731609347730806,0.341280069549262,0.34573773955097065,0.2835297829939582,0.2564445925827762,0.24194664639604507,0.2270666541195147,0.20858843458597995,0.2020638592459796,0.19461925180131748,0.18025234422036854,0.16800296061303746,0.16052892707739227,0.1578164581382858,0.17430280882146346,0.3447113744916205,
0.23778078057057936,0.12354827963308006,0.1117275114704432,0.11415214655542738,0.11399228183666135,0.12668189423960716,0.1377211830830764,0.13780146876361615,0.14660972134470207,0.1613590802719118,0.1802464808642594,0.18837644327583097,0.2123775491081023,0.2391569356726942,0.2566298246073601,0.27996052280595407,0.3104332634430043,0.35616089900919284,0.41094222204021574,0.456386196407162,0.5801227018360272,0.7071067811866476,0.7777623540204646,1.0,1.0,0.7777623540213362,0.7071067811864945,0.5801227018359626,0.45638619640704214,0.4283975842668816,0.35986397064705644,0.31307083333944896,0.2726882712852696,0.2505882217747871,0.24047698959475894,0.21334816408178664,0.18558965609925462,0.1774800218810514,0.16071083894316743,0.14775260100930482,0.14182423095666538,0.12654994221098234,0.11972218149214435,0.11595950179800649,0.11052274620164003,0.10955215884346073,0.12399738261586499,0.24281877603431487,
0.13949125618577463,0.07415781566139124,0.07131542745973421,0.07378258559483632,0.07045789670662224,0.06744386533350263,0.0778658884864535,0.08515645254078823,0.08892143694217965,0.0926210928320401,0.10549071109719167,0.12059884837170522,0.14394101954347144,0.12693444243141844,0.14288760397738728,0.16240086953389862,0.1956087023015471,0.22256130446089747,0.25030894059902736,0.2747211278974932,0.27324789110110503,0.6285584465007625,0.7071067811834414,-0.1520571842539411,-0.1520571842539411,0.7071067811839993,0.628558446500463,0.27324789110072933,0.27472112789754216,0.2445001669057506,0.20108626106404384,0.19490108698503786,0.16857272053360245,0.1472230218918413,0.13043416272982483,0.14401155842745678,0.11808661373776085,0.10611819416618841,0.0968449866304381,0.0897933277693364,0.08273539718071003,0.07435272742317706,0.07446957957328483,0.0779347015028067,0.07357017655649555,0.06904527606343124,0.07452419718749476,0.1432351060749931,
0.046373362106393354,0.023837222218590418,0.02298924179860383,0.024659027020906745,0.02565274388462966,0.02380877249901886,0.02443564890239901,0.030619460650459878,0.03592922445199446,0.0367945772249175,0.038279129143359444,0.042802709722487196,0.05439485047733012,0.044639663936043475,0.04629997173106867,0.05708996986430501,0.075350262757049,0.0541301681000184,0.0830454798536701,0.1448515133712944,0.03413719496508948,9.276617820940875E-13,-0.1520571842539411,-0.1520571842539411,-0.1520571842539411,-0.1520571842539411,-1.584065319870197E-14,0.03413719496528782,0.14485151337124352,0.08304547985369458,0.05000266643389013,0.06234284207615998,0.06430167537670485,0.050158502904216,0.04510734885985479,0.05564893958674443,0.04045841906057589,0.03236149852462449,0.029909959419931,0.031217240347073235,0.02779249988738357,0.02568032977128164,0.02833833898473827,0.033884276900090396,0.030409053752215035,0.024207047769731784,0.02487859851039651,0.046675587157768095,
