1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.19E-01,8.87E-01,7.85E-01,7.16E-01,6.49E-01,6.17E-01,6.01E-01,5.83E-01,5.68E-01,5.52E-01,5.35E-01,5.16E-01,4.97E-01,4.76E-01,4.53E-01,4.28E-01,4.01E-01,3.71E-01,3.38E-01,3.02E-01,2.63E-01,2.21E-01,1.76E-01,1.28E-01,7.75E-02,2.60E-02,2.60E-02,7.75E-02,1.28E-01,1.76E-01,2.21E-01,2.63E-01,3.02E-01,3.38E-01,3.71E-01,4.01E-01,4.28E-01,4.53E-01,4.76E-01,4.97E-01,5.16E-01,5.35E-01,5.51E-01,5.67E-01,5.83E-01,6.01E-01,6.20E-01,6.46E-01,7.14E-01,7.85E-01,8.83E-01,9.58E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00
1.00E+00,9.73E-01,9.65E-01,9.36E-01,9.25E-01,9.23E-01,9.22E-01,9.21E-01,9.21E-01,9.20E-01,9.20E-01,9.19E-01,9.19E-01,9.19E-01,9.20E-01,9.21E-01,9.22E-01,9.23E-01,9.25E-01,9.28E-01,9.30E-01,9.34E-01,9.37E-01,9.42E-01,9.46E-01,9.51E-01,9.56E-01,9.61E-01,9.66E-01,9.71E-01,9.76E-01,9.80E-01,0.984239837,0.987538384,0.990322426,0.992615561,0.994462024,0.99591823,0.997045147,0.997902389,0.998544305,0.999017876,0.999362002,0.999607712,0.999778888,0.999893189,0.999962954,0.999995961,0.999995961,0.999962954,0.999893189,0.999778888,0.999607712,0.999362002,0.999017876,0.998544305,0.997902389,0.997045147,0.99591823,0.994462024,0.992615561,0.990322426,0.987538384,0.984239837,9.80E-01,9.76E-01,9.71E-01,9.66E-01,9.61E-01,9.56E-01,9.51E-01,9.46E-01,9.42E-01,9.37E-01,9.34E-01,9.30E-01,9.28E-01,9.25E-01,9.23E-01,9.22E-01,9.21E-01,9.20E-01,9.19E-01,9.19E-01,9.19E-01,9.20E-01,9.20E-01,9.21E-01,9.21E-01,9.22E-01,9.23E-01,9.25E-01,9.32E-01,9.68E-01,9.76E-01,1.00E+00
1.00E+00,9.68E-01,9.51E-01,9.33E-01,9.30E-01,9.29E-01,9.28E-01,9.27E-01,9.27E-01,9.26E-01,9.26E-01,9.26E-01,9.26E-01,9.27E-01,9.27E-01,9.28E-01,9.30E-01,9.31E-01,9.34E-01,9.36E-01,9.39E-01,9.43E-01,9.47E-01,9.51E-01,9.55E-01,9.60E-01,9.65E-01,9.70E-01,9.74E-01,9.78E-01,9.82E-01,0.985935745,0.988963339,0.991503359,0.993579176,0.995234376,0.996524394,0.997508929,0.998246064,0.99878841,0.999181099,0.999461187,0.999658004,0.999794022,0.999885922,0.999945649,0.999981328,0.999997974,0.999997974,0.999981328,0.999945649,0.999885922,0.999794022,0.999658004,0.999461187,0.999181099,0.99878841,0.998246064,0.997508929,0.996524394,0.995234376,0.993579176,0.991503359,0.988963339,0.985935745,9.82E-01,9.78E-01,9.74E-01,9.70E-01,9.65E-01,9.60E-01,9.55E-01,9.51E-01,9.47E-01,9.43E-01,9.39E-01,9.36E-01,9.34E-01,9.31E-01,9.30E-01,9.28E-01,9.27E-01,9.27E-01,9.26E-01,9.26E-01,9.26E-01,9.26E-01,9.27E-01,9.27E-01,9.28E-01,9.29E-01,9.30E-01,9.34E-01,9.46E-01,9.76E-01,1.00E+00
9.76E-01,9.59E-01,9.42E-01,9.37E-01,9.35E-01,9.35E-01,9.34E-01,9.33E-01,9.33E-01,9.33E-01,9.33E-01,9.33E-01,9.33E-01,9.34E-01,9.34E-01,9.36E-01,9.37E-01,9.39E-01,9.41E-01,9.44E-01,9.47E-01,9.51E-01,9.55E-01,9.59E-01,9.63E-01,9.68E-01,9.72E-01,9.76E-01,9.80E-01,0.984048404,0.987313372,0.990122138,0.992468403,0.994373481,0.995879093,0.997039096,0.99791182,0.998554065,0.999017127,0.99934474,0.999572491,0.999728233,0.999833044,0.999902398,0.999947322,0.999975415,0.999991675,0.999999103,0.999999103,0.999991675,0.999975415,0.999947322,0.999902398,0.999833044,0.999728233,0.999572491,0.99934474,0.999017127,0.998554065,0.99791182,0.997039096,0.995879093,0.994373481,0.992468403,0.990122138,0.987313372,0.984048404,9.80E-01,9.76E-01,9.72E-01,9.68E-01,9.63E-01,9.59E-01,9.55E-01,9.51E-01,9.47E-01,9.44E-01,9.41E-01,9.39E-01,9.37E-01,9.36E-01,9.34E-01,9.34E-01,9.33E-01,9.33E-01,9.33E-01,9.33E-01,9.33E-01,9.33E-01,9.34E-01,9.35E-01,9.35E-01,9.37E-01,9.42E-01,9.63E-01,9.77E-01
9.78E-01,9.55E-01,9.44E-01,9.41E-01,9.41E-01,9.40E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.40E-01,9.41E-01,9.43E-01,9.44E-01,9.46E-01,9.49E-01,9.52E-01,9.55E-01,9.58E-01,9.62E-01,9.66E-01,9.70E-01,9.74E-01,9.78E-01,9.82E-01,0.985364364,0.988422929,0.991053198,0.993245063,0.995016168,0.996405237,0.997463954,0.99824917,0.998816633,0.999216753,0.999492353,0.999678005,0.999800437,0.999879555,0.999929687,0.99996083,0.99997975,0.999990878,0.999996988,0.99999968,0.99999968,0.999996988,0.999990878,0.99997975,0.99996083,0.999929687,0.999879555,0.999800437,0.999678005,0.999492353,0.999216753,0.998816633,0.99824917,0.997463954,0.996405237,0.995016168,0.993245063,0.991053198,0.988422929,0.985364364,9.82E-01,9.78E-01,9.74E-01,9.70E-01,9.66E-01,9.62E-01,9.58E-01,9.55E-01,9.52E-01,9.49E-01,9.46E-01,9.44E-01,9.43E-01,9.41E-01,9.40E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.40E-01,9.41E-01,9.42E-01,9.44E-01,9.53E-01,9.82E-01
9.61E-01,9.51E-01,9.47E-01,9.46E-01,9.46E-01,9.45E-01,9.45E-01,9.44E-01,9.44E-01,9.44E-01,9.44E-01,9.45E-01,9.45E-01,9.46E-01,9.47E-01,9.49E-01,9.51E-01,9.53E-01,9.55E-01,9.58E-01,9.61E-01,9.65E-01,9.68E-01,9.72E-01,9.76E-01,9.80E-01,9.83E-01,0.98642511,0.989306598,0.991789313,0.993857741,0.995524351,0.996823693,0.997804574,0.998522128,0.999031187,0.999381641,0.999615871,0.999767893,0.99986371,0.999922348,0.999957181,0.999977259,0.999988484,0.999994563,0.999997737,0.999999296,0.999999927,0.999999927,0.999999296,0.999997737,0.999994563,0.999988484,0.999977259,0.999957181,0.999922348,0.99986371,0.999767893,0.999615871,0.999381641,0.999031187,0.998522128,0.997804574,0.996823693,0.995524351,0.993857741,0.991789313,0.989306598,0.98642511,9.83E-01,9.80E-01,9.76E-01,9.72E-01,9.68E-01,9.65E-01,9.61E-01,9.58E-01,9.55E-01,9.53E-01,9.51E-01,9.49E-01,9.47E-01,9.46E-01,9.45E-01,9.45E-01,9.44E-01,9.44E-01,9.44E-01,9.44E-01,9.45E-01,9.45E-01,9.46E-01,9.46E-01,9.47E-01,9.51E-01,9.63E-01
9.60E-01,9.53E-01,9.51E-01,9.51E-01,9.50E-01,9.50E-01,9.50E-01,9.49E-01,9.49E-01,9.49E-01,9.50E-01,9.50E-01,9.51E-01,9.52E-01,9.53E-01,9.55E-01,9.57E-01,9.59E-01,9.61E-01,9.64E-01,9.67E-01,9.71E-01,9.74E-01,9.78E-01,9.81E-01,0.984234812,0.987275833,0.990000928,0.992359118,0.994328224,0.995914114,0.997145903,0.998068624,0.998735256,0.999199685,0.999511547,0.99971319,0.999838523,0.999913216,0.99995574,0.999978744,0.999990485,0.999996081,0.99999854,0.999999519,0.999999864,0.999999971,0.999999998,0.999999998,0.999999971,0.999999864,0.999999519,0.99999854,0.999996081,0.999990485,0.999978744,0.99995574,0.999913216,0.999838523,0.99971319,0.999511547,0.999199685,0.998735256,0.998068624,0.997145903,0.995914114,0.994328224,0.992359118,0.990000928,0.987275833,0.984234812,9.81E-01,9.78E-01,9.74E-01,9.71E-01,9.67E-01,9.64E-01,9.61E-01,9.59E-01,9.57E-01,9.55E-01,9.53E-01,9.52E-01,9.51E-01,9.50E-01,9.50E-01,9.49E-01,9.49E-01,9.49E-01,9.50E-01,9.50E-01,9.50E-01,9.51E-01,9.51E-01,9.54E-01,9.62E-01
9.60E-01,9.57E-01,9.56E-01,9.55E-01,9.55E-01,9.55E-01,9.54E-01,9.54E-01,9.54E-01,9.55E-01,9.55E-01,9.56E-01,9.56E-01,9.57E-01,9.59E-01,9.60E-01,9.62E-01,9.64E-01,9.67E-01,9.70E-01,9.73E-01,9.76E-01,9.79E-01,9.82E-01,0.985099626,0.987956936,0.990538623,0.992788245,0.994676116,0.996200244,0.997382956,0.998264397,0.998894689,0.999326523,0.999609387,0.999785933,0.999890369,0.999948437,0.999978374,0.999992349,0.999997988,0.999999744,0.999999996,0.999999868,0.999999783,0.999999818,0.999999915,0.999999989,0.999999989,0.999999915,0.999999818,0.999999783,0.999999868,0.999999996,0.999999744,0.999997988,0.999992349,0.999978374,0.999948437,0.999890369,0.999785933,0.999609387,0.999326523,0.998894689,0.998264397,0.997382956,0.996200244,0.994676116,0.992788245,0.990538623,0.987956936,0.985099626,9.82E-01,9.79E-01,9.76E-01,9.73E-01,9.70E-01,9.67E-01,9.64E-01,9.62E-01,9.60E-01,9.59E-01,9.57E-01,9.56E-01,9.56E-01,9.55E-01,9.55E-01,9.54E-01,9.54E-01,9.54E-01,9.55E-01,9.55E-01,9.55E-01,9.56E-01,9.57E-01,9.61E-01
9.61E-01,9.61E-01,9.60E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.60E-01,9.60E-01,9.61E-01,9.62E-01,9.64E-01,9.65E-01,9.67E-01,9.69E-01,9.72E-01,9.74E-01,9.77E-01,9.80E-01,9.83E-01,0.985828944,0.988505716,0.990949982,0.993100362,0.99491938,0.996396208,0.997545046,0.99839982,0.999006796,0.999416934,0.999679476,0.999837586,0.999926147,0.999971363,0.999991577,0.99999873,0.999999992,0.999999258,0.999998359,0.999997945,0.999998071,0.999998554,0.999999154,0.99999967,0.999999962,0.999999962,0.99999967,0.999999154,0.999998554,0.999998071,0.999997945,0.999998359,0.999999258,0.999999992,0.99999873,0.999991577,0.999971363,0.999926147,0.999837586,0.999679476,0.999416934,0.999006796,0.99839982,0.997545046,0.996396208,0.99491938,0.993100362,0.990949982,0.988505716,0.985828944,9.83E-01,9.80E-01,9.77E-01,9.74E-01,9.72E-01,9.69E-01,9.67E-01,9.65E-01,9.64E-01,9.62E-01,9.61E-01,9.60E-01,9.60E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.60E-01,9.60E-01,9.63E-01
9.65E-01,9.64E-01,9.64E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.64E-01,9.64E-01,9.65E-01,9.66E-01,9.67E-01,9.68E-01,9.70E-01,9.72E-01,9.74E-01,9.76E-01,9.79E-01,9.81E-01,9.84E-01,9.86E-01,0.988957522,0.991264067,0.993318185,0.995075031,0.996514444,0.997641314,0.998481901,0.999077311,0.99947589,0.999726258,0.999872131,0.999949362,0.999985002,0.999997864,0.999999941,0.999998131,0.999995887,0.999994557,0.999994368,0.999995057,0.999996225,0.999997515,0.999998663,0.999999504,0.999999944,0.999999944,0.999999504,0.999998663,0.999997515,0.999996225,0.999995057,0.999994368,0.999994557,0.999995887,0.999998131,0.999999941,0.999997864,0.999985002,0.999949362,0.999872131,0.999726258,0.99947589,0.999077311,0.998481901,0.997641314,0.996514444,0.995075031,0.993318185,0.991264067,0.988957522,9.86E-01,9.84E-01,9.81E-01,9.79E-01,9.76E-01,9.74E-01,9.72E-01,9.70E-01,9.68E-01,9.67E-01,9.66E-01,9.65E-01,9.64E-01,9.64E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.64E-01,9.64E-01,9.65E-01
9.68E-01,9.68E-01,9.68E-01,9.67E-01,9.67E-01,9.67E-01,9.67E-01,9.67E-01,9.67E-01,9.68E-01,9.68E-01,9.69E-01,9.70E-01,9.71E-01,9.73E-01,9.74E-01,9.76E-01,9.78E-01,9.80E-01,9.82E-01,9.85E-01,9.87E-01,0.989346407,0.991509561,0.993464423,0.995159984,0.99656694,0.997680081,0.998516592,0.999110878,0.999507424,0.999753491,0.999893133,0.999963337,0.999992361,0.999999879,0.999998254,0.999994337,0.999991263,0.999989971,0.999990301,0.9999917,0.99999359,0.999995532,0.999997246,0.999998585,0.99999949,0.999999943,0.999999943,0.99999949,0.999998585,0.999997246,0.999995532,0.99999359,0.9999917,0.999990301,0.999989971,0.999991263,0.999994337,0.999998254,0.999999879,0.999992361,0.999963337,0.999893133,0.999753491,0.999507424,0.999110878,0.998516592,0.997680081,0.99656694,0.995159984,0.993464423,0.991509561,0.989346407,9.87E-01,9.85E-01,9.82E-01,9.80E-01,9.78E-01,9.76E-01,9.74E-01,9.73E-01,9.71E-01,9.70E-01,9.69E-01,9.68E-01,9.68E-01,9.67E-01,9.67E-01,9.67E-01,9.67E-01,9.67E-01,9.67E-01,9.68E-01,9.68E-01,9.68E-01
9.72E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.72E-01,9.72E-01,9.73E-01,9.74E-01,9.75E-01,9.76E-01,9.78E-01,9.80E-01,9.81E-01,9.83E-01,9.85E-01,9.88E-01,0.989705202,0.991715214,0.993562519,0.995191943,0.996566065,0.997669439,0.998509059,0.999111015,0.999514348,0.999763811,0.999903229,0.999970673,0.999995888,0.999999809,0.99999555,0.999990186,0.999986703,0.99998571,0.999986697,0.999988841,0.999991402,0.999993878,0.999995995,0.999997649,0.999998836,0.99999959,0.999999955,0.999999955,0.99999959,0.999998836,0.999997649,0.999995995,0.999993878,0.999991402,0.999988841,0.999986697,0.99998571,0.999986703,0.999990186,0.99999555,0.999999809,0.999995888,0.999970673,0.999903229,0.999763811,0.999514348,0.999111015,0.998509059,0.997669439,0.996566065,0.995191943,0.993562519,0.991715214,0.989705202,9.88E-01,9.85E-01,9.83E-01,9.81E-01,9.80E-01,9.78E-01,9.76E-01,9.75E-01,9.74E-01,9.73E-01,9.72E-01,9.72E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.71E-01,9.72E-01
9.75E-01,9.75E-01,9.74E-01,9.74E-01,9.74E-01,9.74E-01,9.74E-01,9.74E-01,9.75E-01,9.75E-01,9.76E-01,9.77E-01,9.77E-01,9.78E-01,9.80E-01,9.81E-01,9.83E-01,9.84E-01,9.86E-01,9.88E-01,0.99006499,0.991909727,0.993637024,0.995190154,0.996525501,0.997618124,0.998464323,0.999080439,0.999498302,0.999758591,0.999903899,0.999973002,0.999997242,0.999999187,0.999993125,0.999986705,0.999982986,0.999982359,0.999984011,0.999986858,0.999990006,0.999992897,0.999995272,0.999997075,0.999998358,0.999999214,0.99999973,0.999999971,0.999999971,0.99999973,0.999999214,0.999998358,0.999997075,0.999995272,0.999992897,0.999990006,0.999986858,0.999984011,0.999982359,0.999982986,0.999986705,0.999993125,0.999999187,0.999997242,0.999973002,0.999903899,0.999758591,0.999498302,0.999080439,0.998464323,0.997618124,0.996525501,0.995190154,0.993637024,0.991909727,0.99006499,9.88E-01,9.86E-01,9.84E-01,9.83E-01,9.81E-01,9.80E-01,9.78E-01,9.77E-01,9.77E-01,9.76E-01,9.75E-01,9.75E-01,9.74E-01,9.74E-01,9.74E-01,9.74E-01,9.74E-01,9.74E-01,9.75E-01,9.75E-01
9.78E-01,9.78E-01,9.77E-01,9.77E-01,9.77E-01,9.77E-01,9.78E-01,9.78E-01,9.78E-01,9.78E-01,9.79E-01,9.80E-01,9.81E-01,9.82E-01,9.83E-01,9.84E-01,9.86E-01,9.87E-01,9.89E-01,9.90E-01,0.992121013,0.993713386,0.995175787,0.996461074,0.99753655,0.998388208,0.999021764,0.999460134,0.999738069,0.999895447,0.99997092,0.999997248,0.999998884,0.999991734,0.99998444,0.999980439,0.999980066,0.999982269,0.999985715,0.99998935,0.999992556,0.999995086,0.999996934,0.999998205,0.999999037,0.999999555,0.99999985,0.999999984,0.999999984,0.99999985,0.999999555,0.999999037,0.999998205,0.999996934,0.999995086,0.999992556,0.99998935,0.999985715,0.999982269,0.999980066,0.999980439,0.99998444,0.999991734,0.999998884,0.999997248,0.99997092,0.999895447,0.999738069,0.999460134,0.999021764,0.998388208,0.99753655,0.996461074,0.995175787,0.993713386,0.992121013,9.90E-01,9.89E-01,9.87E-01,9.86E-01,9.84E-01,9.83E-01,9.82E-01,9.81E-01,9.80E-01,9.79E-01,9.78E-01,9.78E-01,9.78E-01,9.78E-01,9.77E-01,9.77E-01,9.77E-01,9.77E-01,9.78E-01,9.78E-01
9.81E-01,9.80E-01,9.80E-01,9.80E-01,9.80E-01,9.80E-01,9.81E-01,9.81E-01,9.81E-01,9.81E-01,9.82E-01,9.83E-01,9.83E-01,9.84E-01,9.85E-01,9.87E-01,9.88E-01,9.89E-01,9.91E-01,0.992374835,0.993817048,0.995171684,0.996391187,0.997437727,0.998288462,0.9989385,0.999400616,0.999701735,0.99987714,0.999964018,0.999995916,0.999999185,0.999991717,0.999983631,0.999979132,0.999978745,0.999981277,0.999985166,0.99998918,0.999992621,0.999995245,0.999997086,0.999998299,0.99999906,0.99999952,0.999999786,0.99999993,0.999999993,0.999999993,0.99999993,0.999999786,0.99999952,0.99999906,0.999998299,0.999997086,0.999995245,0.999992621,0.99998918,0.999985166,0.999981277,0.999978745,0.999979132,0.999983631,0.999991717,0.999999185,0.999995916,0.999964018,0.99987714,0.999701735,0.999400616,0.9989385,0.998288462,0.997437727,0.996391187,0.995171684,0.993817048,0.992374835,9.91E-01,9.89E-01,9.88E-01,9.87E-01,9.85E-01,9.84E-01,9.83E-01,9.83E-01,9.82E-01,9.81E-01,9.81E-01,9.81E-01,9.81E-01,9.80E-01,9.80E-01,9.80E-01,9.80E-01,9.80E-01,9.81E-01
9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.84E-01,9.84E-01,9.85E-01,9.85E-01,9.86E-01,9.87E-01,9.88E-01,9.89E-01,9.90E-01,9.91E-01,9.93E-01,0.993971837,0.995201318,0.996336552,0.997337767,0.998175779,0.998836253,0.999321477,0.999649027,0.999847568,0.999950993,0.999992463,0.999999808,0.999993086,0.999984352,0.999979061,0.99997827,0.999980815,0.999984942,0.999989222,0.999992842,0.999995531,0.99999735,0.999998498,0.999999183,0.999999576,0.999999795,0.999999912,0.999999972,0.999999997,0.999999997,0.999999972,0.999999912,0.999999795,0.999999576,0.999999183,0.999998498,0.99999735,0.999995531,0.999992842,0.999989222,0.999984942,0.999980815,0.99997827,0.999979061,0.999984352,0.999993086,0.999999808,0.999992463,0.999950993,0.999847568,0.999649027,0.999321477,0.998836253,0.998175779,0.997337767,0.996336552,0.995201318,0.993971837,9.93E-01,9.91E-01,9.90E-01,9.89E-01,9.88E-01,9.87E-01,9.86E-01,9.85E-01,9.85E-01,9.84E-01,9.84E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01,9.83E-01
9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.87E-01,9.87E-01,9.88E-01,9.88E-01,9.89E-01,9.90E-01,9.91E-01,9.92E-01,9.93E-01,0.994197864,0.995286955,0.996319023,0.997255608,0.998064373,0.998723835,0.999226648,0.999580364,0.999805289,0.999929937,0.999985358,0.999999881,0.999995515,0.999986562,0.999980242,0.999978592,0.999980747,0.999984857,0.999989278,0.999993034,0.999995787,0.999997598,0.999998695,0.99999932,0.999999658,0.999999834,0.999999924,0.999999969,0.999999991,0.999999999,0.999999999,0.999999991,0.999999969,0.999999924,0.999999834,0.999999658,0.99999932,0.999998695,0.999997598,0.999995787,0.999993034,0.999989278,0.999984857,0.999980747,0.999978592,0.999980242,0.999986562,0.999995515,0.999999881,0.999985358,0.999929937,0.999805289,0.999580364,0.999226648,0.998723835,0.998064373,0.997255608,0.996319023,0.995286955,0.994197864,9.93E-01,9.92E-01,9.91E-01,9.90E-01,9.89E-01,9.88E-01,9.88E-01,9.87E-01,9.87E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01,9.86E-01
9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.89E-01,9.89E-01,9.89E-01,9.90E-01,9.90E-01,9.91E-01,9.92E-01,9.93E-01,9.94E-01,9.95E-01,0.995447256,0.99635953,0.997211723,0.99797168,0.998613888,0.999123442,0.999498421,0.999749826,0.9998989,0.999972511,0.999997899,0.999998239,0.999990046,0.999982714,0.999979782,0.999981078,0.999984843,0.999989247,0.999993098,0.999995928,0.999997762,0.99999884,0.999999426,0.999999727,0.999999874,0.999999943,0.999999976,0.999999991,0.999999997,1,1,0.999999997,0.999999991,0.999999976,0.999999943,0.999999874,0.999999727,0.999999426,0.99999884,0.999997762,0.999995928,0.999993098,0.999989247,0.999984843,0.999981078,0.999979782,0.999982714,0.999990046,0.999998239,0.999997899,0.999972511,0.9998989,0.999749826,0.999498421,0.999123442,0.998613888,0.99797168,0.997211723,0.99635953,0.995447256,9.95E-01,9.94E-01,9.93E-01,9.92E-01,9.91E-01,9.90E-01,9.90E-01,9.89E-01,9.89E-01,9.89E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01,9.88E-01
