0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.34443008,0.644159412,0.771131959,0.804050814,0.826767509,0.848930645,0.871927293,0.896180766,0.921299491,0.946390615,0.969622806,0.988152637,0.998624639,-0.998624599,-0.988152828,-0.969622532,-0.946388973,-0.921300372,-0.89618257,-0.87192617,-0.848890281,-0.826955998,-0.803501056,-0.766912789,-0.638038641,-0.315268768,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579
0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.166889673,0.531455134,0.711998321,0.741483042,0.760452223,0.779108725,0.798763515,0.819893394,0.8429068,0.868154126,0.895812478,0.925505171,0.955528715,0.981807519,0.997824039,-0.997824035,-0.981807517,-0.955528734,-0.925505186,-0.895812465,-0.868154182,-0.84290702,-0.819893978,-0.798761244,-0.77912303,-0.760419156,-0.741702953,-0.712257642,-0.562480286,-0.171943138,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579
0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.418446954,0.616537406,0.680069003,0.697868301,0.713275062,0.728882085,0.745225823,0.762645656,0.781557473,0.802550472,0.826443493,0.854309693,0.887311353,0.925791006,0.966212543,0.995628092,-0.995628092,-0.966212543,-0.925791008,-0.887311355,-0.854309691,-0.826443496,-0.802550483,-0.781557452,-0.762645727,-0.745225806,-0.728881705,-0.7132935,-0.697932201,-0.680424448,-0.616663116,-0.414808599,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579
0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.40850544,0.612669296,0.640371403,0.653569138,0.66607609,0.678562875,0.691163328,0.703983872,0.717206469,0.731138587,0.746294115,0.763539186,0.784377609,0.811541855,0.850185534,0.908959581,0.98351879,-0.98351879,-0.908959581,-0.850185534,-0.811541855,-0.784377609,-0.763539186,-0.746294115,-0.731138588,-0.717206463,-0.703983892,-0.691163343,-0.678563207,-0.666075796,-0.65357033,-0.640106097,-0.615299902,-0.366340088,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579
0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.447952406,0.584064068,0.599231114,0.610077825,0.620139639,0.629722445,0.638717298,0.64699554,0.654413567,0.660814246,0.666019224,0.66980836,0.671868512,0.671662155,0.668053914,0.658016129,0.630144846,0.489207535,-0.489207535,-0.630144846,-0.658016129,-0.668053914,-0.671662155,-0.671868512,-0.66980836,-0.666019224,-0.660814247,-0.654413566,-0.646995541,-0.638717299,-0.629722322,-0.620139962,-0.610072571,-0.599294087,-0.582838388,-0.458345176,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579
0.002337579,0.002337579,0.002337579,0.002337579,0.002337579,0.438141888,0.54576182,0.559169762,0.568125734,0.576163199,0.583270939,0.58919411,0.593599046,0.596069345,0.596075918,0.592925859,0.585673888,0.572962046,0.552717191,0.521561172,0.473656816,0.398670889,0.280050767,0.104010238,-0.104010238,-0.280050767,-0.398670889,-0.473656816,-0.521561172,-0.552717191,-0.572962046,-0.585673888,-0.592925859,-0.596075918,-0.596069345,-0.593599045,-0.58919411,-0.583270913,-0.576162844,-0.568124076,-0.55916748,-0.544284864,-0.4359138,0.002337579,0.002337579,0.002337579,0.002337579,0.002337579
0.002337579,0.002337579,0.002337579,0.002337579,0.399606772,0.508144878,0.520426775,0.527983166,0.534411057,0.539592868,0.543153546,0.544616936,0.543388283,0.538725759,0.529706766,0.515194334,0.493816163,0.463983246,0.423995332,0.372295814,0.30791573,0.231041521,0.143473253,0.048675775,-0.048675775,-0.143473253,-0.231041521,-0.30791573,-0.372295814,-0.423995332,-0.463983246,-0.493816163,-0.515194334,-0.529706766,-0.538725759,-0.543388283,-0.544616936,-0.54315355,-0.539592875,-0.534411046,-0.527977787,-0.520414509,-0.507228087,-0.417157529,0.002337579,0.002337579,0.002337579,0.002337579
0.002337579,0.002337579,0.002337579,0.334750006,0.472633557,0.483054111,0.489615909,0.49487833,0.49868993,0.500615903,0.500094815,0.496434247,0.488797558,0.476208211,0.457596206,0.431923192,0.398423145,0.356951817,0.308321864,0.254367498,0.197525669,0.140053164,0.083329982,0.027628636,-0.027628636,-0.083329982,-0.140053164,-0.197525669,-0.254367498,-0.308321864,-0.356951817,-0.398423145,-0.431923192,-0.457596206,-0.476208211,-0.488797558,-0.496434247,-0.500094814,-0.500615902,-0.498689913,-0.494878416,-0.489621302,-0.483081438,-0.471444494,-0.296818485,0.002337579,0.002337579,0.002337579
0.002337579,0.002337579,0.287812359,0.432061044,0.446869434,0.45291895,0.457381097,0.460321311,0.461267411,0.459618307,0.454639526,0.445464476,0.431129607,0.410677678,0.383368582,0.349010327,0.308327341,0.263137798,0.216076868,0.169862524,0.126489787,0.086797566,0.050512243,0.016562709,-0.016562709,-0.050512243,-0.086797566,-0.126489787,-0.169862524,-0.216076868,-0.263137798,-0.308327341,-0.349010327,-0.383368582,-0.410677678,-0.431129607,-0.445464477,-0.454639526,-0.459618307,-0.461267413,-0.460321264,-0.457381099,-0.452916784,-0.446940645,-0.429907626,-0.263972202,0.002337579,0.002337579
0.002337579,0.180501722,0.377403198,0.411837728,0.417669656,0.421643533,0.424118538,0.424620891,0.422544517,0.417150394,0.407574814,0.392879299,0.372179575,0.344891754,0.311092638,0.271875097,0.229436394,0.186663875,0.146318938,0.110281043,0.079247799,0.052889378,0.030197839,0.00980602,-0.00980602,-0.030197839,-0.052889378,-0.079247799,-0.110281043,-0.146318938,-0.186663875,-0.229436394,-0.271875097,-0.311092638,-0.344891754,-0.372179575,-0.392879299,-0.407574814,-0.417150394,-0.422544517,-0.424620888,-0.424118531,-0.421643736,-0.417664102,-0.412057564,-0.375539111,-0.191920789,0.002337579
0.002337579,0.298820478,0.376086312,0.383582259,0.387361104,0.389671303,0.390129697,0.388153323,0.383026337,0.37390887,0.359886363,0.340098132,0.313984319,0.281649945,0.24422812,0.203976353,0.163860402,0.126722226,0.094507073,0.067964417,0.046823536,0.030171388,0.016792791,0.005379928,-0.005379928,-0.016792791,-0.030171388,-0.046823536,-0.067964417,-0.094507073,-0.126722226,-0.163860402,-0.203976353,-0.24422812,-0.281649945,-0.313984319,-0.340098132,-0.359886363,-0.37390887,-0.383026337,-0.388153323,-0.390129698,-0.389671234,-0.387360619,-0.383619332,-0.375952966,-0.282285896,0.002337579
0.218392757,0.338163908,0.350421428,0.35424476,0.356587008,0.357265498,0.355744605,0.351354664,0.343299257,0.330693563,0.312674029,0.288620811,0.25850567,0.223276087,0.185029976,0.146699914,0.111255465,0.080859922,0.05646495,0.037931428,0.024421783,0.014789891,0.00784004,0.002444362,-0.002444362,-0.00784004,-0.014789891,-0.024421783,-0.037931428,-0.05646495,-0.080859922,-0.111255465,-0.146699914,-0.185029976,-0.223276087,-0.25850567,-0.288620811,-0.312674029,-0.330693563,-0.343299257,-0.351354664,-0.355744606,-0.357265503,-0.356586951,-0.354244924,-0.350428523,-0.33663293,-0.161658645
0.256681741,0.317770093,0.322038964,0.324530146,0.325568857,0.324701016,0.321321917,0.314699025,0.303994439,0.288345438,0.267044539,0.239848182,0.207368939,0.171355962,0.134560417,0.100056216,0.070330804,0.046690358,0.029231938,0.017206743,0.009467145,0.004807714,0.002150949,0.000599976,-0.000599976,-0.002150949,-0.004807714,-0.009467145,-0.017206743,-0.029231938,-0.046690358,-0.070330804,-0.100056216,-0.134560417,-0.171355962,-0.207368939,-0.239848182,-0.267044539,-0.288345438,-0.303994439,-0.314699025,-0.321321917,-0.324701017,-0.325568858,-0.324529744,-0.32204554,-0.317638938,-0.258656341
0.27844741,0.290415057,0.293239774,0.294678085,0.294525953,0.292259858,0.287230014,0.278669374,0.265742987,0.247676915,0.224006333,0.194941584,0.161731208,0.126746289,0.093028718,0.063405979,0.039681569,0.022349658,0.010837427,0.003980948,0.000467567,-0.000873578,-0.000944322,-0.000378201,0.000378201,0.000944322,0.000873578,-0.000467567,-0.003980948,-0.010837427,-0.022349658,-0.039681569,-0.063405979,-0.093028718,-0.126746289,-0.161731208,-0.194941584,-0.224006333,-0.247676915,-0.265742987,-0.278669374,-0.287230014,-0.292259858,-0.294525949,-0.294678014,-0.293236918,-0.290459333,-0.281077897
0.258544568,0.262542863,0.264340095,0.264860697,0.263670424,0.260216049,0.253824362,0.243724922,0.229129141,0.209406699,0.184387797,0.154746765,0.122273366,0.089727405,0.060140698,0.035879933,0.018030455,0.006377621,-0.000177938,-0.003087897,-0.003726001,-0.003144873,-0.002014493,-0.000686216,0.000686216,0.002014493,0.003144873,0.003726001,0.003087897,0.000177938,-0.006377621,-0.018030455,-0.035879933,-0.060140698,-0.089727405,-0.122273366,-0.154746765,-0.184387797,-0.209406699,-0.229129141,-0.243724922,-0.253824362,-0.260216049,-0.263670423,-0.264860689,-0.264339461,-0.262537603,-0.25879064
0.232013828,0.234400242,0.23548333,0.235230116,0.233196448,0.228818625,0.221423832,0.210268783,0.194647622,0.174108346,0.148788082,0.119776363,0.089259886,0.060165199,0.035307771,0.016500183,0.004138876,-0.002607895,-0.005258213,-0.00543262,-0.004436341,-0.003090104,-0.001773987,-0.000573705,0.000573705,0.001773987,0.003090104,0.004436341,0.00543262,0.005258213,0.002607895,-0.004138876,-0.016500183,-0.035307771,-0.060165199,-0.089259886,-0.119776363,-0.148788082,-0.174108346,-0.194647622,-0.210268783,-0.221423832,-0.228818625,-0.233196448,-0.235230115,-0.235483329,-0.234401398,-0.232005476
0.20475418,0.206292886,0.206775767,0.205916987,0.203268208,0.198274933,0.190288391,0.178619291,0.162669576,0.142176417,0.117557642,0.090227665,0.062610328,0.037615351,0.017712732,0.004127437,-0.003393521,-0.006218483,-0.006160219,-0.004834006,-0.003292399,-0.002004284,-0.001047788,-0.000322742,0.000322742,0.001047788,0.002004284,0.003292399,0.004834006,0.006160219,0.006218483,0.003393521,-0.004127437,-0.017712732,-0.037615351,-0.062610328,-0.090227665,-0.117557642,-0.142176417,-0.162669576,-0.178619291,-0.190288391,-0.198274933,-0.203268208,-0.205916986,-0.206775769,-0.206292496,-0.204776354
0.177283811,0.17827615,0.178300897,0.177021887,0.174008847,0.168735908,0.160600218,0.148987453,0.133419227,0.113809496,0.090799645,0.066013697,0.041955455,0.021371619,0.006304674,-0.002615407,-0.006238994,-0.006352651,-0.00486218,-0.003135495,-0.001800416,-0.00094808,-0.000444826,-0.000129254,0.000129254,0.000444826,0.00094808,0.001800416,0.003135495,0.00486218,0.006352651,0.006238994,0.002615407,-0.006304674,-0.021371619,-0.041955455,-0.066013697,-0.090799645,-0.113809496,-0.133419227,-0.148987453,-0.160600218,-0.168735908,-0.174008847,-0.177021888,-0.178300903,-0.178276289,-0.177261123
0.149791407,0.15040717,0.150115311,0.148608957,0.145491718,0.140284709,0.132449883,0.121462046,0.106961552,0.089007122,0.068384245,0.046797722,0.02668162,0.010500322,-0.000181946,-0.005304293,-0.006204704,-0.004876924,-0.003043217,-0.001614094,-0.000766619,-0.000339893,-0.00013945,-3.76E-05,3.76E-05,0.00013945,0.000339893,0.000766619,0.001614094,0.003043217,0.004876924,0.006204704,0.005304293,0.000181946,-0.010500322,-0.02668162,-0.046797722,-0.068384245,-0.089007122,-0.106961552,-0.121462046,-0.132449883,-0.140284709,-0.145491718,-0.148608956,-0.150115311,-0.15040704,-0.149787939
0.12238401,0.122714411,0.122245849,0.120701691,0.117734818,0.112929817,0.105828704,0.09600301,0.083200315,0.067577889,0.0499719,0.032032838,0.015983136,0.003908188,-0.003117319,-0.005507645,-0.004880544,-0.003149487,-0.001616327,-0.0006965,-0.00026656,-9.60E-05,-3.32E-05,-8.11E-06,8.11E-06,3.32E-05,9.60E-05,0.00026656,0.0006965,0.001616327,0.003149487,0.004880544,0.005507645,0.003117319,-0.003908188,-0.015983136,-0.032032838,-0.0499719,-0.067577889,-0.083200315,-0.09600301,-0.105828704,-0.112929817,-0.117734818,-0.120701692,-0.122245848,-0.122714399,-0.122383559
0.095060512,0.095205297,0.094688692,0.093281557,0.090699089,0.08660334,0.080627898,0.072443229,0.061885568,0.049156868,0.035045073,0.021011934,0.008937525,0.000460467,-0.003786872,-0.004510886,-0.003326528,-0.001808959,-0.000768178,-0.00026683,-8.03E-05,-2.25E-05,-6.23E-06,-1.33E-06,1.33E-06,6.23E-06,2.25E-05,8.03E-05,0.00026683,0.000768178,0.001808959,0.003326528,0.004510886,0.003786872,-0.000460467,-0.008937525,-0.021011934,-0.035045073,-0.049156868,-0.061885568,-0.072443229,-0.080627898,-0.08660334,-0.090699089,-0.093281557,-0.094688692,-0.09520531,-0.095058281
0.067823164,0.067865067,0.067410576,0.066289726,0.064290945,0.06116484,0.056644658,0.050498408,0.04262965,0.033230918,0.022947243,0.01292743,0.004597786,-0.000880924,-0.003210664,-0.003145914,-0.002024669,-0.000952521,-0.000340817,-9.62E-05,-2.26E-05,-4.75E-06,-9.81E-07,-1.70E-07,1.70E-07,9.81E-07,4.75E-06,2.26E-05,9.62E-05,0.000340817,0.000952521,0.002024669,0.003145914,0.003210664,0.000880924,-0.004597786,-0.01292743,-0.022947243,-0.033230918,-0.04262965,-0.050498408,-0.056644658,-0.06116484,-0.064290945,-0.066289726,-0.067410575,-0.067865061,-0.067822975
0.040661241,0.040660462,0.040352357,0.039631967,0.038368996,0.036410601,0.033594859,0.029784374,0.024930475,0.019169805,0.012925056,0.006930381,0.002075027,-0.000956153,-0.002061804,-0.001806548,-0.001058007,-0.000446912,-0.000139945,-3.33E-05,-6.26E-06,-9.85E-07,-1.43E-07,-1.84E-08,1.84E-08,1.43E-07,9.85E-07,6.26E-06,3.33E-05,0.000139945,0.000446912,0.001058007,0.001806548,0.002061804,0.000956153,-0.002075027,-0.006930381,-0.012925056,-0.019169805,-0.024930475,-0.029784374,-0.033594859,-0.036410601,-0.038368996,-0.039631967,-0.040352358,-0.040660463,-0.040661471
0.013547641,0.013543402,0.01343468,0.013186408,0.012754592,0.012087749,0.011131609,0.00984072,0.008200496,0.006260201,0.004166986,0.002173367,0.000581289,-0.000383879,-0.000703085,-0.000584223,-0.000325803,-0.000129869,-3.78E-05,-8.15E-06,-1.33E-06,-1.72E-07,-1.85E-08,-1.66E-09,1.66E-09,1.85E-08,1.72E-07,1.33E-06,8.15E-06,3.78E-05,0.000129869,0.000325803,0.000584223,0.000703085,0.000383879,-0.000581289,-0.002173367,-0.004166986,-0.006260201,-0.008200496,-0.00984072,-0.011131609,-0.012087749,-0.012754592,-0.013186408,-0.013434679,-0.013543381,-0.013547875
